,Sex of employee,Type of employment contract,Other characteristics employee,Industry class / branch (SIC2008),Periods,Employment/Jobs (x 1 000)
28107,Sex: Male,Total,40 to 44 years,"L Renting, buying, selling real estate",2020,4.0
28122,Sex: Male,Total,40 to 44 years,M-N Business services,2020,79.0
28137,Sex: Male,Total,40 to 44 years,M Other specialised business services,2020,33.0
28152,Sex: Male,Total,40 to 44 years,N Renting and other business support,2020,46.0
28167,Sex: Male,Total,40 to 44 years,O-U Noncommercial services,2020,77.0
28182,Sex: Male,Total,40 to 44 years,O-Q Government and care,2020,69.0
28197,Sex: Male,Total,40 to 44 years,O Public administration and services,2020,30.0
28212,Sex: Male,Total,40 to 44 years,P Education,2020,18.0
28227,Sex: Male,Total,40 to 44 years,Q Health and social work activities,2020,20.0
28242,Sex: Male,Total,40 to 44 years,"R-U Culture, recreation, other services",2020,9.0
28257,Sex: Male,Total,40 to 44 years,"R Culture, sports and recreation",2020,5.0
28272,Sex: Male,Total,40 to 44 years,S Other service activities,2020,4.0
28287,Sex: Male,Total,45 to 49 years,A-U All economic activities,2020,442.0
28302,Sex: Male,Total,45 to 49 years,A-F Agriculture and industry,2020,120.0
28317,Sex: Male,Total,45 to 49 years,"A Agriculture, forestry and fishing",2020,6.0
28332,Sex: Male,Total,45 to 49 years,B-F Manifacturing and energy,2020,114.0
28347,Sex: Male,Total,45 to 49 years,"B-E Industry (no construction), energy",2020,79.0
28362,Sex: Male,Total,45 to 49 years,B Mining and quarrying ,2020,1.0
28377,Sex: Male,Total,45 to 49 years,C Manufacturing,2020,72.0
28392,Sex: Male,Total,45 to 49 years,D Energy supply,2020,2.0
28407,Sex: Male,Total,45 to 49 years,E Water supply and waste management,2020,4.0
28422,Sex: Male,Total,45 to 49 years,F Construction,2020,35.0
28437,Sex: Male,Total,45 to 49 years,G-N Commercial services,2020,239.0
28452,Sex: Male,Total,45 to 49 years,"G-I Trade, transport, hotels, catering",2020,108.0
28467,Sex: Male,Total,45 to 49 years,G Wholesale and retail trade,2020,67.0
28482,Sex: Male,Total,45 to 49 years,H Transportation and storage,2020,31.0
28497,Sex: Male,Total,45 to 49 years,I Accommodation and food serving,2020,9.0
28512,Sex: Male,Total,45 to 49 years,J Information and communication,2020,23.0
28527,Sex: Male,Total,45 to 49 years,K Financial institutions,2020,24.0
28542,Sex: Male,Total,45 to 49 years,"L Renting, buying, selling real estate",2020,4.0
28557,Sex: Male,Total,45 to 49 years,M-N Business services,2020,79.0
28572,Sex: Male,Total,45 to 49 years,M Other specialised business services,2020,34.0
28587,Sex: Male,Total,45 to 49 years,N Renting and other business support,2020,45.0
28602,Sex: Male,Total,45 to 49 years,O-U Noncommercial services,2020,83.0
28617,Sex: Male,Total,45 to 49 years,O-Q Government and care,2020,74.0
28632,Sex: Male,Total,45 to 49 years,O Public administration and services,2020,35.0
28647,Sex: Male,Total,45 to 49 years,P Education,2020,18.0
28662,Sex: Male,Total,45 to 49 years,Q Health and social work activities,2020,21.0
28677,Sex: Male,Total,45 to 49 years,"R-U Culture, recreation, other services",2020,9.0
28692,Sex: Male,Total,45 to 49 years,"R Culture, sports and recreation",2020,5.0
28707,Sex: Male,Total,45 to 49 years,S Other service activities,2020,4.0
28722,Sex: Male,Total,50 to 54 years,A-U All economic activities,2020,485.0
28737,Sex: Male,Total,50 to 54 years,A-F Agriculture and industry,2020,141.0
28752,Sex: Male,Total,50 to 54 years,"A Agriculture, forestry and fishing",2020,7.0
28767,Sex: Male,Total,50 to 54 years,B-F Manifacturing and energy,2020,135.0
28782,Sex: Male,Total,50 to 54 years,"B-E Industry (no construction), energy",2020,97.0
28797,Sex: Male,Total,50 to 54 years,B Mining and quarrying ,2020,1.0
28812,Sex: Male,Total,50 to 54 years,C Manufacturing,2020,88.0
28827,Sex: Male,Total,50 to 54 years,D Energy supply,2020,3.0
28842,Sex: Male,Total,50 to 54 years,E Water supply and waste management,2020,5.0
28857,Sex: Male,Total,50 to 54 years,F Construction,2020,38.0
28872,Sex: Male,Total,50 to 54 years,G-N Commercial services,2020,248.0
28887,Sex: Male,Total,50 to 54 years,"G-I Trade, transport, hotels, catering",2020,117.0
28902,Sex: Male,Total,50 to 54 years,G Wholesale and retail trade,2020,71.0
28917,Sex: Male,Total,50 to 54 years,H Transportation and storage,2020,37.0
28932,Sex: Male,Total,50 to 54 years,I Accommodation and food serving,2020,9.0
28947,Sex: Male,Total,50 to 54 years,J Information and communication,2020,22.0
28962,Sex: Male,Total,50 to 54 years,K Financial institutions,2020,25.0
28977,Sex: Male,Total,50 to 54 years,"L Renting, buying, selling real estate",2020,4.0
28992,Sex: Male,Total,50 to 54 years,M-N Business services,2020,79.0
29007,Sex: Male,Total,50 to 54 years,M Other specialised business services,2020,35.0
29022,Sex: Male,Total,50 to 54 years,N Renting and other business support,2020,44.0
29037,Sex: Male,Total,50 to 54 years,O-U Noncommercial services,2020,95.0
29052,Sex: Male,Total,50 to 54 years,O-Q Government and care,2020,85.0
29067,Sex: Male,Total,50 to 54 years,O Public administration and services,2020,41.0
29082,Sex: Male,Total,50 to 54 years,P Education,2020,20.0
29097,Sex: Male,Total,50 to 54 years,Q Health and social work activities,2020,24.0
29112,Sex: Male,Total,50 to 54 years,"R-U Culture, recreation, other services",2020,11.0
29127,Sex: Male,Total,50 to 54 years,"R Culture, sports and recreation",2020,6.0
29142,Sex: Male,Total,50 to 54 years,S Other service activities,2020,5.0
29157,Sex: Male,Total,55 to 59 years,A-U All economic activities,2020,456.0
29172,Sex: Male,Total,55 to 59 years,A-F Agriculture and industry,2020,134.0
29187,Sex: Male,Total,55 to 59 years,"A Agriculture, forestry and fishing",2020,6.0
29202,Sex: Male,Total,55 to 59 years,B-F Manifacturing and energy,2020,128.0
29217,Sex: Male,Total,55 to 59 years,"B-E Industry (no construction), energy",2020,95.0
29232,Sex: Male,Total,55 to 59 years,B Mining and quarrying ,2020,1.0
29247,Sex: Male,Total,55 to 59 years,C Manufacturing,2020,86.0
29262,Sex: Male,Total,55 to 59 years,D Energy supply,2020,3.0
29277,Sex: Male,Total,55 to 59 years,E Water supply and waste management,2020,5.0
29292,Sex: Male,Total,55 to 59 years,F Construction,2020,33.0
29307,Sex: Male,Total,55 to 59 years,G-N Commercial services,2020,212.0
29322,Sex: Male,Total,55 to 59 years,"G-I Trade, transport, hotels, catering",2020,104.0
29337,Sex: Male,Total,55 to 59 years,G Wholesale and retail trade,2020,58.0
29352,Sex: Male,Total,55 to 59 years,H Transportation and storage,2020,39.0
29367,Sex: Male,Total,55 to 59 years,I Accommodation and food serving,2020,7.0
29382,Sex: Male,Total,55 to 59 years,J Information and communication,2020,15.0
29397,Sex: Male,Total,55 to 59 years,K Financial institutions,2020,20.0
29412,Sex: Male,Total,55 to 59 years,"L Renting, buying, selling real estate",2020,4.0
29427,Sex: Male,Total,55 to 59 years,M-N Business services,2020,68.0
29442,Sex: Male,Total,55 to 59 years,M Other specialised business services,2020,30.0
29457,Sex: Male,Total,55 to 59 years,N Renting and other business support,2020,38.0
29472,Sex: Male,Total,55 to 59 years,O-U Noncommercial services,2020,111.0
29487,Sex: Male,Total,55 to 59 years,O-Q Government and care,2020,100.0
29502,Sex: Male,Total,55 to 59 years,O Public administration and services,2020,49.0
29517,Sex: Male,Total,55 to 59 years,P Education,2020,23.0
29532,Sex: Male,Total,55 to 59 years,Q Health and social work activities,2020,28.0
29547,Sex: Male,Total,55 to 59 years,"R-U Culture, recreation, other services",2020,11.0
29562,Sex: Male,Total,55 to 59 years,"R Culture, sports and recreation",2020,5.0
29577,Sex: Male,Total,55 to 59 years,S Other service activities,2020,5.0
29592,Sex: Male,Total,60 to 64 years,A-U All economic activities,2020,352.0
29607,Sex: Male,Total,60 to 64 years,A-F Agriculture and industry,2020,98.0
29622,Sex: Male,Total,60 to 64 years,"A Agriculture, forestry and fishing",2020,4.0
29637,Sex: Male,Total,60 to 64 years,B-F Manifacturing and energy,2020,94.0
29652,Sex: Male,Total,60 to 64 years,"B-E Industry (no construction), energy",2020,70.0
29667,Sex: Male,Total,60 to 64 years,B Mining and quarrying ,2020,1.0
29682,Sex: Male,Total,60 to 64 years,C Manufacturing,2020,63.0
29697,Sex: Male,Total,60 to 64 years,D Energy supply,2020,3.0
29712,Sex: Male,Total,60 to 64 years,E Water supply and waste management,2020,3.0
29727,Sex: Male,Total,60 to 64 years,F Construction,2020,24.0
29742,Sex: Male,Total,60 to 64 years,G-N Commercial services,2020,151.0
29757,Sex: Male,Total,60 to 64 years,"G-I Trade, transport, hotels, catering",2020,76.0
29772,Sex: Male,Total,60 to 64 years,G Wholesale and retail trade,2020,39.0
29787,Sex: Male,Total,60 to 64 years,H Transportation and storage,2020,32.0
29802,Sex: Male,Total,60 to 64 years,I Accommodation and food serving,2020,5.0
29817,Sex: Male,Total,60 to 64 years,J Information and communication,2020,9.0
29832,Sex: Male,Total,60 to 64 years,K Financial institutions,2020,14.0
29847,Sex: Male,Total,60 to 64 years,"L Renting, buying, selling real estate",2020,4.0
29862,Sex: Male,Total,60 to 64 years,M-N Business services,2020,48.0
29877,Sex: Male,Total,60 to 64 years,M Other specialised business services,2020,21.0
29892,Sex: Male,Total,60 to 64 years,N Renting and other business support,2020,27.0
29907,Sex: Male,Total,60 to 64 years,O-U Noncommercial services,2020,103.0
29922,Sex: Male,Total,60 to 64 years,O-Q Government and care,2020,94.0
29937,Sex: Male,Total,60 to 64 years,O Public administration and services,2020,43.0
29952,Sex: Male,Total,60 to 64 years,P Education,2020,26.0
29967,Sex: Male,Total,60 to 64 years,Q Health and social work activities,2020,26.0
29982,Sex: Male,Total,60 to 64 years,"R-U Culture, recreation, other services",2020,9.0
29997,Sex: Male,Total,60 to 64 years,"R Culture, sports and recreation",2020,4.0
30012,Sex: Male,Total,60 to 64 years,S Other service activities,2020,5.0
30027,Sex: Male,Total,65 to 74 years,A-U All economic activities,2020,129.0
30042,Sex: Male,Total,65 to 74 years,A-F Agriculture and industry,2020,27.0
30057,Sex: Male,Total,65 to 74 years,"A Agriculture, forestry and fishing",2020,2.0
30072,Sex: Male,Total,65 to 74 years,B-F Manifacturing and energy,2020,25.0
30087,Sex: Male,Total,65 to 74 years,"B-E Industry (no construction), energy",2020,18.0
30102,Sex: Male,Total,65 to 74 years,B Mining and quarrying ,2020,0.0
30117,Sex: Male,Total,65 to 74 years,C Manufacturing,2020,16.0
30132,Sex: Male,Total,65 to 74 years,D Energy supply,2020,1.0
30147,Sex: Male,Total,65 to 74 years,E Water supply and waste management,2020,1.0
30162,Sex: Male,Total,65 to 74 years,F Construction,2020,7.0
30177,Sex: Male,Total,65 to 74 years,G-N Commercial services,2020,74.0
30192,Sex: Male,Total,65 to 74 years,"G-I Trade, transport, hotels, catering",2020,37.0
30207,Sex: Male,Total,65 to 74 years,G Wholesale and retail trade,2020,19.0
30222,Sex: Male,Total,65 to 74 years,H Transportation and storage,2020,15.0
30237,Sex: Male,Total,65 to 74 years,I Accommodation and food serving,2020,3.0
30252,Sex: Male,Total,65 to 74 years,J Information and communication,2020,2.0
30267,Sex: Male,Total,65 to 74 years,K Financial institutions,2020,8.0
30282,Sex: Male,Total,65 to 74 years,"L Renting, buying, selling real estate",2020,2.0
30297,Sex: Male,Total,65 to 74 years,M-N Business services,2020,25.0
30312,Sex: Male,Total,65 to 74 years,M Other specialised business services,2020,10.0
30327,Sex: Male,Total,65 to 74 years,N Renting and other business support,2020,15.0
30342,Sex: Male,Total,65 to 74 years,O-U Noncommercial services,2020,29.0
30357,Sex: Male,Total,65 to 74 years,O-Q Government and care,2020,24.0
30372,Sex: Male,Total,65 to 74 years,O Public administration and services,2020,9.0
30387,Sex: Male,Total,65 to 74 years,P Education,2020,8.0
30402,Sex: Male,Total,65 to 74 years,Q Health and social work activities,2020,7.0
30417,Sex: Male,Total,65 to 74 years,"R-U Culture, recreation, other services",2020,4.0
30432,Sex: Male,Total,65 to 74 years,"R Culture, sports and recreation",2020,2.0
30447,Sex: Male,Total,65 to 74 years,S Other service activities,2020,2.0
30462,Sex: Male,Total,75 years or older,A-U All economic activities,2020,11.0
30477,Sex: Male,Total,75 years or older,A-F Agriculture and industry,2020,2.0
30492,Sex: Male,Total,75 years or older,"A Agriculture, forestry and fishing",2020,0.0
30507,Sex: Male,Total,75 years or older,B-F Manifacturing and energy,2020,1.0
30522,Sex: Male,Total,75 years or older,"B-E Industry (no construction), energy",2020,1.0
30537,Sex: Male,Total,75 years or older,B Mining and quarrying ,2020,0.0
30552,Sex: Male,Total,75 years or older,C Manufacturing,2020,1.0
30567,Sex: Male,Total,75 years or older,D Energy supply,2020,0.0
30582,Sex: Male,Total,75 years or older,E Water supply and waste management,2020,0.0
30597,Sex: Male,Total,75 years or older,F Construction,2020,1.0
30612,Sex: Male,Total,75 years or older,G-N Commercial services,2020,8.0
30627,Sex: Male,Total,75 years or older,"G-I Trade, transport, hotels, catering",2020,4.0
30642,Sex: Male,Total,75 years or older,G Wholesale and retail trade,2020,3.0
30657,Sex: Male,Total,75 years or older,H Transportation and storage,2020,1.0
30672,Sex: Male,Total,75 years or older,I Accommodation and food serving,2020,0.0
30687,Sex: Male,Total,75 years or older,J Information and communication,2020,0.0
30702,Sex: Male,Total,75 years or older,K Financial institutions,2020,2.0
30717,Sex: Male,Total,75 years or older,"L Renting, buying, selling real estate",2020,0.0
30732,Sex: Male,Total,75 years or older,M-N Business services,2020,2.0
30747,Sex: Male,Total,75 years or older,M Other specialised business services,2020,1.0
30762,Sex: Male,Total,75 years or older,N Renting and other business support,2020,1.0
30777,Sex: Male,Total,75 years or older,O-U Noncommercial services,2020,1.0
30792,Sex: Male,Total,75 years or older,O-Q Government and care,2020,1.0
30807,Sex: Male,Total,75 years or older,O Public administration and services,2020,0.0
30822,Sex: Male,Total,75 years or older,P Education,2020,0.0
30837,Sex: Male,Total,75 years or older,Q Health and social work activities,2020,0.0
30852,Sex: Male,Total,75 years or older,"R-U Culture, recreation, other services",2020,1.0
30867,Sex: Male,Total,75 years or older,"R Culture, sports and recreation",2020,0.0
30882,Sex: Male,Total,75 years or older,S Other service activities,2020,0.0
49602,Sex: Female,Total,Total,A-U All economic activities,2020,4029.0
49617,Sex: Female,Total,Total,A-F Agriculture and industry,2020,271.0
49632,Sex: Female,Total,Total,"A Agriculture, forestry and fishing",2020,39.0
49647,Sex: Female,Total,Total,B-F Manifacturing and energy,2020,232.0
49662,Sex: Female,Total,Total,"B-E Industry (no construction), energy",2020,190.0
49677,Sex: Female,Total,Total,B Mining and quarrying ,2020,1.0
49692,Sex: Female,Total,Total,C Manufacturing,2020,174.0
49707,Sex: Female,Total,Total,D Energy supply,2020,8.0
49722,Sex: Female,Total,Total,E Water supply and waste management,2020,7.0
49737,Sex: Female,Total,Total,F Construction,2020,42.0
49752,Sex: Female,Total,Total,G-N Commercial services,2020,1810.0
49767,Sex: Female,Total,Total,"G-I Trade, transport, hotels, catering",2020,953.0
49782,Sex: Female,Total,Total,G Wholesale and retail trade,2020,658.0
49797,Sex: Female,Total,Total,H Transportation and storage,2020,95.0
49812,Sex: Female,Total,Total,I Accommodation and food serving,2020,199.0
49827,Sex: Female,Total,Total,J Information and communication,2020,80.0
49842,Sex: Female,Total,Total,K Financial institutions,2020,108.0
49857,Sex: Female,Total,Total,"L Renting, buying, selling real estate",2020,33.0
49872,Sex: Female,Total,Total,M-N Business services,2020,636.0
49887,Sex: Female,Total,Total,M Other specialised business services,2020,221.0
49902,Sex: Female,Total,Total,N Renting and other business support,2020,416.0
49917,Sex: Female,Total,Total,O-U Noncommercial services,2020,1948.0
49932,Sex: Female,Total,Total,O-Q Government and care,2020,1792.0
49947,Sex: Female,Total,Total,O Public administration and services,2020,230.0
49962,Sex: Female,Total,Total,P Education,2020,353.0
49977,Sex: Female,Total,Total,Q Health and social work activities,2020,1208.0
49992,Sex: Female,Total,Total,"R-U Culture, recreation, other services",2020,156.0
50007,Sex: Female,Total,Total,"R Culture, sports and recreation",2020,70.0
50022,Sex: Female,Total,Total,S Other service activities,2020,87.0
50037,Sex: Female,Total,Younger than 15 years,A-U All economic activities,2020,8.0
50052,Sex: Female,Total,Younger than 15 years,A-F Agriculture and industry,2020,2.0
50067,Sex: Female,Total,Younger than 15 years,"A Agriculture, forestry and fishing",2020,1.0
50082,Sex: Female,Total,Younger than 15 years,B-F Manifacturing and energy,2020,0.0
50097,Sex: Female,Total,Younger than 15 years,"B-E Industry (no construction), energy",2020,0.0
50112,Sex: Female,Total,Younger than 15 years,B Mining and quarrying ,2020,0.0
50127,Sex: Female,Total,Younger than 15 years,C Manufacturing,2020,0.0
50142,Sex: Female,Total,Younger than 15 years,D Energy supply,2020,0.0
50157,Sex: Female,Total,Younger than 15 years,E Water supply and waste management,2020,0.0
50172,Sex: Female,Total,Younger than 15 years,F Construction,2020,0.0
50187,Sex: Female,Total,Younger than 15 years,G-N Commercial services,2020,6.0
50202,Sex: Female,Total,Younger than 15 years,"G-I Trade, transport, hotels, catering",2020,5.0
50217,Sex: Female,Total,Younger than 15 years,G Wholesale and retail trade,2020,4.0
50232,Sex: Female,Total,Younger than 15 years,H Transportation and storage,2020,0.0
50247,Sex: Female,Total,Younger than 15 years,I Accommodation and food serving,2020,1.0
50262,Sex: Female,Total,Younger than 15 years,J Information and communication,2020,0.0
50277,Sex: Female,Total,Younger than 15 years,K Financial institutions,2020,0.0
50292,Sex: Female,Total,Younger than 15 years,"L Renting, buying, selling real estate",2020,0.0
50307,Sex: Female,Total,Younger than 15 years,M-N Business services,2020,1.0
50322,Sex: Female,Total,Younger than 15 years,M Other specialised business services,2020,0.0
50337,Sex: Female,Total,Younger than 15 years,N Renting and other business support,2020,1.0
50352,Sex: Female,Total,Younger than 15 years,O-U Noncommercial services,2020,0.0
50367,Sex: Female,Total,Younger than 15 years,O-Q Government and care,2020,0.0
50382,Sex: Female,Total,Younger than 15 years,O Public administration and services,2020,0.0
50397,Sex: Female,Total,Younger than 15 years,P Education,2020,0.0
50412,Sex: Female,Total,Younger than 15 years,Q Health and social work activities,2020,0.0
50427,Sex: Female,Total,Younger than 15 years,"R-U Culture, recreation, other services",2020,0.0
50442,Sex: Female,Total,Younger than 15 years,"R Culture, sports and recreation",2020,0.0
50457,Sex: Female,Total,Younger than 15 years,S Other service activities,2020,0.0
50472,Sex: Female,Total,15 to 19 years,A-U All economic activities,2020,321.0
50487,Sex: Female,Total,15 to 19 years,A-F Agriculture and industry,2020,16.0
50502,Sex: Female,Total,15 to 19 years,"A Agriculture, forestry and fishing",2020,7.0
50517,Sex: Female,Total,15 to 19 years,B-F Manifacturing and energy,2020,9.0
50532,Sex: Female,Total,15 to 19 years,"B-E Industry (no construction), energy",2020,8.0
50547,Sex: Female,Total,15 to 19 years,B Mining and quarrying ,2020,0.0
50562,Sex: Female,Total,15 to 19 years,C Manufacturing,2020,8.0
50577,Sex: Female,Total,15 to 19 years,D Energy supply,2020,0.0
50592,Sex: Female,Total,15 to 19 years,E Water supply and waste management,2020,0.0
50607,Sex: Female,Total,15 to 19 years,F Construction,2020,1.0
50622,Sex: Female,Total,15 to 19 years,G-N Commercial services,2020,253.0
50637,Sex: Female,Total,15 to 19 years,"G-I Trade, transport, hotels, catering",2020,218.0
50652,Sex: Female,Total,15 to 19 years,G Wholesale and retail trade,2020,161.0
50667,Sex: Female,Total,15 to 19 years,H Transportation and storage,2020,2.0
50682,Sex: Female,Total,15 to 19 years,I Accommodation and food serving,2020,56.0
50697,Sex: Female,Total,15 to 19 years,J Information and communication,2020,2.0
50712,Sex: Female,Total,15 to 19 years,K Financial institutions,2020,1.0
50727,Sex: Female,Total,15 to 19 years,"L Renting, buying, selling real estate",2020,1.0
50742,Sex: Female,Total,15 to 19 years,M-N Business services,2020,31.0
50757,Sex: Female,Total,15 to 19 years,M Other specialised business services,2020,5.0
50772,Sex: Female,Total,15 to 19 years,N Renting and other business support,2020,26.0
50787,Sex: Female,Total,15 to 19 years,O-U Noncommercial services,2020,53.0
50802,Sex: Female,Total,15 to 19 years,O-Q Government and care,2020,42.0
50817,Sex: Female,Total,15 to 19 years,O Public administration and services,2020,2.0
50832,Sex: Female,Total,15 to 19 years,P Education,2020,3.0
50847,Sex: Female,Total,15 to 19 years,Q Health and social work activities,2020,38.0
50862,Sex: Female,Total,15 to 19 years,"R-U Culture, recreation, other services",2020,11.0
50877,Sex: Female,Total,15 to 19 years,"R Culture, sports and recreation",2020,6.0
50892,Sex: Female,Total,15 to 19 years,S Other service activities,2020,5.0
50907,Sex: Female,Total,20 to 24 years,A-U All economic activities,2020,431.0
50922,Sex: Female,Total,20 to 24 years,A-F Agriculture and industry,2020,19.0
50937,Sex: Female,Total,20 to 24 years,"A Agriculture, forestry and fishing",2020,5.0
50952,Sex: Female,Total,20 to 24 years,B-F Manifacturing and energy,2020,14.0
50967,Sex: Female,Total,20 to 24 years,"B-E Industry (no construction), energy",2020,11.0
50982,Sex: Female,Total,20 to 24 years,B Mining and quarrying ,2020,0.0
50997,Sex: Female,Total,20 to 24 years,C Manufacturing,2020,11.0
51012,Sex: Female,Total,20 to 24 years,D Energy supply,2020,0.0
51027,Sex: Female,Total,20 to 24 years,E Water supply and waste management,2020,0.0
51042,Sex: Female,Total,20 to 24 years,F Construction,2020,3.0
51057,Sex: Female,Total,20 to 24 years,G-N Commercial services,2020,246.0
51072,Sex: Female,Total,20 to 24 years,"G-I Trade, transport, hotels, catering",2020,142.0
51087,Sex: Female,Total,20 to 24 years,G Wholesale and retail trade,2020,91.0
51102,Sex: Female,Total,20 to 24 years,H Transportation and storage,2020,6.0
51117,Sex: Female,Total,20 to 24 years,I Accommodation and food serving,2020,45.0
51132,Sex: Female,Total,20 to 24 years,J Information and communication,2020,8.0
51147,Sex: Female,Total,20 to 24 years,K Financial institutions,2020,4.0
51162,Sex: Female,Total,20 to 24 years,"L Renting, buying, selling real estate",2020,2.0
51177,Sex: Female,Total,20 to 24 years,M-N Business services,2020,90.0
51192,Sex: Female,Total,20 to 24 years,M Other specialised business services,2020,22.0
51207,Sex: Female,Total,20 to 24 years,N Renting and other business support,2020,68.0
51222,Sex: Female,Total,20 to 24 years,O-U Noncommercial services,2020,166.0
51237,Sex: Female,Total,20 to 24 years,O-Q Government and care,2020,145.0
51252,Sex: Female,Total,20 to 24 years,O Public administration and services,2020,8.0
51267,Sex: Female,Total,20 to 24 years,P Education,2020,23.0
