,Sex of employee,Type of employment contract,Other characteristics employee,Industry class / branch (SIC2008),Periods,Employment/Jobs (x 1 000)
51282,Sex: Female,Total,20 to 24 years,Q Health and social work activities,2020,114.0
51297,Sex: Female,Total,20 to 24 years,"R-U Culture, recreation, other services",2020,21.0
51312,Sex: Female,Total,20 to 24 years,"R Culture, sports and recreation",2020,11.0
51327,Sex: Female,Total,20 to 24 years,S Other service activities,2020,10.0
51342,Sex: Female,Total,25 to 29 years,A-U All economic activities,2020,458.0
51357,Sex: Female,Total,25 to 29 years,A-F Agriculture and industry,2020,23.0
51372,Sex: Female,Total,25 to 29 years,"A Agriculture, forestry and fishing",2020,3.0
51387,Sex: Female,Total,25 to 29 years,B-F Manifacturing and energy,2020,20.0
51402,Sex: Female,Total,25 to 29 years,"B-E Industry (no construction), energy",2020,16.0
51417,Sex: Female,Total,25 to 29 years,B Mining and quarrying ,2020,0.0
51432,Sex: Female,Total,25 to 29 years,C Manufacturing,2020,15.0
51447,Sex: Female,Total,25 to 29 years,D Energy supply,2020,1.0
51462,Sex: Female,Total,25 to 29 years,E Water supply and waste management,2020,1.0
51477,Sex: Female,Total,25 to 29 years,F Construction,2020,4.0
51492,Sex: Female,Total,25 to 29 years,G-N Commercial services,2020,220.0
51507,Sex: Female,Total,25 to 29 years,"G-I Trade, transport, hotels, catering",2020,94.0
51522,Sex: Female,Total,25 to 29 years,G Wholesale and retail trade,2020,63.0
51537,Sex: Female,Total,25 to 29 years,H Transportation and storage,2020,10.0
51552,Sex: Female,Total,25 to 29 years,I Accommodation and food serving,2020,21.0
51567,Sex: Female,Total,25 to 29 years,J Information and communication,2020,15.0
51582,Sex: Female,Total,25 to 29 years,K Financial institutions,2020,10.0
51597,Sex: Female,Total,25 to 29 years,"L Renting, buying, selling real estate",2020,3.0
51612,Sex: Female,Total,25 to 29 years,M-N Business services,2020,98.0
51627,Sex: Female,Total,25 to 29 years,M Other specialised business services,2020,38.0
51642,Sex: Female,Total,25 to 29 years,N Renting and other business support,2020,60.0
51657,Sex: Female,Total,25 to 29 years,O-U Noncommercial services,2020,214.0
51672,Sex: Female,Total,25 to 29 years,O-Q Government and care,2020,195.0
51687,Sex: Female,Total,25 to 29 years,O Public administration and services,2020,19.0
51702,Sex: Female,Total,25 to 29 years,P Education,2020,38.0
51717,Sex: Female,Total,25 to 29 years,Q Health and social work activities,2020,139.0
51732,Sex: Female,Total,25 to 29 years,"R-U Culture, recreation, other services",2020,19.0
51747,Sex: Female,Total,25 to 29 years,"R Culture, sports and recreation",2020,8.0
51762,Sex: Female,Total,25 to 29 years,S Other service activities,2020,11.0
51777,Sex: Female,Total,30 to 34 years,A-U All economic activities,2020,424.0
51792,Sex: Female,Total,30 to 34 years,A-F Agriculture and industry,2020,26.0
51807,Sex: Female,Total,30 to 34 years,"A Agriculture, forestry and fishing",2020,3.0
51822,Sex: Female,Total,30 to 34 years,B-F Manifacturing and energy,2020,23.0
51837,Sex: Female,Total,30 to 34 years,"B-E Industry (no construction), energy",2020,19.0
51852,Sex: Female,Total,30 to 34 years,B Mining and quarrying ,2020,0.0
51867,Sex: Female,Total,30 to 34 years,C Manufacturing,2020,17.0
51882,Sex: Female,Total,30 to 34 years,D Energy supply,2020,1.0
51897,Sex: Female,Total,30 to 34 years,E Water supply and waste management,2020,1.0
51912,Sex: Female,Total,30 to 34 years,F Construction,2020,4.0
51927,Sex: Female,Total,30 to 34 years,G-N Commercial services,2020,182.0
51942,Sex: Female,Total,30 to 34 years,"G-I Trade, transport, hotels, catering",2020,77.0
51957,Sex: Female,Total,30 to 34 years,G Wholesale and retail trade,2020,54.0
51972,Sex: Female,Total,30 to 34 years,H Transportation and storage,2020,10.0
51987,Sex: Female,Total,30 to 34 years,I Accommodation and food serving,2020,14.0
52002,Sex: Female,Total,30 to 34 years,J Information and communication,2020,14.0
52017,Sex: Female,Total,30 to 34 years,K Financial institutions,2020,12.0
52032,Sex: Female,Total,30 to 34 years,"L Renting, buying, selling real estate",2020,3.0
52047,Sex: Female,Total,30 to 34 years,M-N Business services,2020,75.0
52062,Sex: Female,Total,30 to 34 years,M Other specialised business services,2020,30.0
52077,Sex: Female,Total,30 to 34 years,N Renting and other business support,2020,44.0
52092,Sex: Female,Total,30 to 34 years,O-U Noncommercial services,2020,216.0
52107,Sex: Female,Total,30 to 34 years,O-Q Government and care,2020,200.0
52122,Sex: Female,Total,30 to 34 years,O Public administration and services,2020,23.0
52137,Sex: Female,Total,30 to 34 years,P Education,2020,43.0
52152,Sex: Female,Total,30 to 34 years,Q Health and social work activities,2020,133.0
52167,Sex: Female,Total,30 to 34 years,"R-U Culture, recreation, other services",2020,17.0
52182,Sex: Female,Total,30 to 34 years,"R Culture, sports and recreation",2020,7.0
52197,Sex: Female,Total,30 to 34 years,S Other service activities,2020,10.0
52212,Sex: Female,Total,35 to 39 years,A-U All economic activities,2020,386.0
52227,Sex: Female,Total,35 to 39 years,A-F Agriculture and industry,2020,27.0
52242,Sex: Female,Total,35 to 39 years,"A Agriculture, forestry and fishing",2020,3.0
52257,Sex: Female,Total,35 to 39 years,B-F Manifacturing and energy,2020,25.0
52272,Sex: Female,Total,35 to 39 years,"B-E Industry (no construction), energy",2020,20.0
52287,Sex: Female,Total,35 to 39 years,B Mining and quarrying ,2020,0.0
52302,Sex: Female,Total,35 to 39 years,C Manufacturing,2020,18.0
52317,Sex: Female,Total,35 to 39 years,D Energy supply,2020,1.0
52332,Sex: Female,Total,35 to 39 years,E Water supply and waste management,2020,1.0
52347,Sex: Female,Total,35 to 39 years,F Construction,2020,5.0
52362,Sex: Female,Total,35 to 39 years,G-N Commercial services,2020,157.0
52377,Sex: Female,Total,35 to 39 years,"G-I Trade, transport, hotels, catering",2020,67.0
52392,Sex: Female,Total,35 to 39 years,G Wholesale and retail trade,2020,47.0
52407,Sex: Female,Total,35 to 39 years,H Transportation and storage,2020,10.0
52422,Sex: Female,Total,35 to 39 years,I Accommodation and food serving,2020,11.0
52437,Sex: Female,Total,35 to 39 years,J Information and communication,2020,10.0
52452,Sex: Female,Total,35 to 39 years,K Financial institutions,2020,13.0
52467,Sex: Female,Total,35 to 39 years,"L Renting, buying, selling real estate",2020,4.0
52482,Sex: Female,Total,35 to 39 years,M-N Business services,2020,63.0
52497,Sex: Female,Total,35 to 39 years,M Other specialised business services,2020,25.0
52512,Sex: Female,Total,35 to 39 years,N Renting and other business support,2020,38.0
52527,Sex: Female,Total,35 to 39 years,O-U Noncommercial services,2020,201.0
52542,Sex: Female,Total,35 to 39 years,O-Q Government and care,2020,186.0
52557,Sex: Female,Total,35 to 39 years,O Public administration and services,2020,25.0
52572,Sex: Female,Total,35 to 39 years,P Education,2020,45.0
52587,Sex: Female,Total,35 to 39 years,Q Health and social work activities,2020,116.0
52602,Sex: Female,Total,35 to 39 years,"R-U Culture, recreation, other services",2020,15.0
52617,Sex: Female,Total,35 to 39 years,"R Culture, sports and recreation",2020,6.0
52632,Sex: Female,Total,35 to 39 years,S Other service activities,2020,9.0
52647,Sex: Female,Total,40 to 44 years,A-U All economic activities,2020,379.0
52662,Sex: Female,Total,40 to 44 years,A-F Agriculture and industry,2020,30.0
52677,Sex: Female,Total,40 to 44 years,"A Agriculture, forestry and fishing",2020,3.0
52692,Sex: Female,Total,40 to 44 years,B-F Manifacturing and energy,2020,27.0
52707,Sex: Female,Total,40 to 44 years,"B-E Industry (no construction), energy",2020,21.0
52722,Sex: Female,Total,40 to 44 years,B Mining and quarrying ,2020,0.0
52737,Sex: Female,Total,40 to 44 years,C Manufacturing,2020,19.0
52752,Sex: Female,Total,40 to 44 years,D Energy supply,2020,1.0
52767,Sex: Female,Total,40 to 44 years,E Water supply and waste management,2020,1.0
52782,Sex: Female,Total,40 to 44 years,F Construction,2020,5.0
52797,Sex: Female,Total,40 to 44 years,G-N Commercial services,2020,153.0
52812,Sex: Female,Total,40 to 44 years,"G-I Trade, transport, hotels, catering",2020,66.0
52827,Sex: Female,Total,40 to 44 years,G Wholesale and retail trade,2020,46.0
52842,Sex: Female,Total,40 to 44 years,H Transportation and storage,2020,10.0
52857,Sex: Female,Total,40 to 44 years,I Accommodation and food serving,2020,10.0
52872,Sex: Female,Total,40 to 44 years,J Information and communication,2020,8.0
52887,Sex: Female,Total,40 to 44 years,K Financial institutions,2020,14.0
52902,Sex: Female,Total,40 to 44 years,"L Renting, buying, selling real estate",2020,4.0
52917,Sex: Female,Total,40 to 44 years,M-N Business services,2020,61.0
52932,Sex: Female,Total,40 to 44 years,M Other specialised business services,2020,23.0
52947,Sex: Female,Total,40 to 44 years,N Renting and other business support,2020,37.0
52962,Sex: Female,Total,40 to 44 years,O-U Noncommercial services,2020,196.0
52977,Sex: Female,Total,40 to 44 years,O-Q Government and care,2020,183.0
52992,Sex: Female,Total,40 to 44 years,O Public administration and services,2020,29.0
53007,Sex: Female,Total,40 to 44 years,P Education,2020,42.0
53022,Sex: Female,Total,40 to 44 years,Q Health and social work activities,2020,112.0
53037,Sex: Female,Total,40 to 44 years,"R-U Culture, recreation, other services",2020,14.0
53052,Sex: Female,Total,40 to 44 years,"R Culture, sports and recreation",2020,6.0
53067,Sex: Female,Total,40 to 44 years,S Other service activities,2020,8.0
53082,Sex: Female,Total,45 to 49 years,A-U All economic activities,2020,425.0
53097,Sex: Female,Total,45 to 49 years,A-F Agriculture and industry,2020,37.0
53112,Sex: Female,Total,45 to 49 years,"A Agriculture, forestry and fishing",2020,4.0
53127,Sex: Female,Total,45 to 49 years,B-F Manifacturing and energy,2020,33.0
53142,Sex: Female,Total,45 to 49 years,"B-E Industry (no construction), energy",2020,26.0
53157,Sex: Female,Total,45 to 49 years,B Mining and quarrying ,2020,0.0
53172,Sex: Female,Total,45 to 49 years,C Manufacturing,2020,24.0
53187,Sex: Female,Total,45 to 49 years,D Energy supply,2020,1.0
53202,Sex: Female,Total,45 to 49 years,E Water supply and waste management,2020,1.0
53217,Sex: Female,Total,45 to 49 years,F Construction,2020,6.0
53232,Sex: Female,Total,45 to 49 years,G-N Commercial services,2020,175.0
53247,Sex: Female,Total,45 to 49 years,"G-I Trade, transport, hotels, catering",2020,79.0
53262,Sex: Female,Total,45 to 49 years,G Wholesale and retail trade,2020,56.0
53277,Sex: Female,Total,45 to 49 years,H Transportation and storage,2020,13.0
53292,Sex: Female,Total,45 to 49 years,I Accommodation and food serving,2020,11.0
53307,Sex: Female,Total,45 to 49 years,J Information and communication,2020,8.0
53322,Sex: Female,Total,45 to 49 years,K Financial institutions,2020,17.0
53337,Sex: Female,Total,45 to 49 years,"L Renting, buying, selling real estate",2020,5.0
53352,Sex: Female,Total,45 to 49 years,M-N Business services,2020,67.0
53367,Sex: Female,Total,45 to 49 years,M Other specialised business services,2020,25.0
53382,Sex: Female,Total,45 to 49 years,N Renting and other business support,2020,42.0
53397,Sex: Female,Total,45 to 49 years,O-U Noncommercial services,2020,213.0
53412,Sex: Female,Total,45 to 49 years,O-Q Government and care,2020,198.0
53427,Sex: Female,Total,45 to 49 years,O Public administration and services,2020,32.0
53442,Sex: Female,Total,45 to 49 years,P Education,2020,40.0
53457,Sex: Female,Total,45 to 49 years,Q Health and social work activities,2020,125.0
53472,Sex: Female,Total,45 to 49 years,"R-U Culture, recreation, other services",2020,15.0
53487,Sex: Female,Total,45 to 49 years,"R Culture, sports and recreation",2020,6.0
53502,Sex: Female,Total,45 to 49 years,S Other service activities,2020,9.0
53517,Sex: Female,Total,50 to 54 years,A-U All economic activities,2020,454.0
53532,Sex: Female,Total,50 to 54 years,A-F Agriculture and industry,2020,38.0
53547,Sex: Female,Total,50 to 54 years,"A Agriculture, forestry and fishing",2020,4.0
53562,Sex: Female,Total,50 to 54 years,B-F Manifacturing and energy,2020,34.0
53577,Sex: Female,Total,50 to 54 years,"B-E Industry (no construction), energy",2020,28.0
53592,Sex: Female,Total,50 to 54 years,B Mining and quarrying ,2020,0.0
53607,Sex: Female,Total,50 to 54 years,C Manufacturing,2020,26.0
53622,Sex: Female,Total,50 to 54 years,D Energy supply,2020,1.0
53637,Sex: Female,Total,50 to 54 years,E Water supply and waste management,2020,1.0
53652,Sex: Female,Total,50 to 54 years,F Construction,2020,6.0
53667,Sex: Female,Total,50 to 54 years,G-N Commercial services,2020,176.0
53682,Sex: Female,Total,50 to 54 years,"G-I Trade, transport, hotels, catering",2020,83.0
53697,Sex: Female,Total,50 to 54 years,G Wholesale and retail trade,2020,57.0
53712,Sex: Female,Total,50 to 54 years,H Transportation and storage,2020,14.0
53727,Sex: Female,Total,50 to 54 years,I Accommodation and food serving,2020,12.0
53742,Sex: Female,Total,50 to 54 years,J Information and communication,2020,7.0
53757,Sex: Female,Total,50 to 54 years,K Financial institutions,2020,17.0
53772,Sex: Female,Total,50 to 54 years,"L Renting, buying, selling real estate",2020,5.0
53787,Sex: Female,Total,50 to 54 years,M-N Business services,2020,64.0
53802,Sex: Female,Total,50 to 54 years,M Other specialised business services,2020,23.0
53817,Sex: Female,Total,50 to 54 years,N Renting and other business support,2020,41.0
53832,Sex: Female,Total,50 to 54 years,O-U Noncommercial services,2020,240.0
53847,Sex: Female,Total,50 to 54 years,O-Q Government and care,2020,223.0
53862,Sex: Female,Total,50 to 54 years,O Public administration and services,2020,35.0
53877,Sex: Female,Total,50 to 54 years,P Education,2020,39.0
53892,Sex: Female,Total,50 to 54 years,Q Health and social work activities,2020,149.0
53907,Sex: Female,Total,50 to 54 years,"R-U Culture, recreation, other services",2020,17.0
53922,Sex: Female,Total,50 to 54 years,"R Culture, sports and recreation",2020,7.0
53937,Sex: Female,Total,50 to 54 years,S Other service activities,2020,10.0
53952,Sex: Female,Total,55 to 59 years,A-U All economic activities,2020,404.0
53967,Sex: Female,Total,55 to 59 years,A-F Agriculture and industry,2020,29.0
53982,Sex: Female,Total,55 to 59 years,"A Agriculture, forestry and fishing",2020,3.0
53997,Sex: Female,Total,55 to 59 years,B-F Manifacturing and energy,2020,26.0
54012,Sex: Female,Total,55 to 59 years,"B-E Industry (no construction), energy",2020,22.0
54027,Sex: Female,Total,55 to 59 years,B Mining and quarrying ,2020,0.0
54042,Sex: Female,Total,55 to 59 years,C Manufacturing,2020,20.0
54057,Sex: Female,Total,55 to 59 years,D Energy supply,2020,1.0
54072,Sex: Female,Total,55 to 59 years,E Water supply and waste management,2020,1.0
54087,Sex: Female,Total,55 to 59 years,F Construction,2020,4.0
54102,Sex: Female,Total,55 to 59 years,G-N Commercial services,2020,134.0
54117,Sex: Female,Total,55 to 59 years,"G-I Trade, transport, hotels, catering",2020,66.0
54132,Sex: Female,Total,55 to 59 years,G Wholesale and retail trade,2020,44.0
54147,Sex: Female,Total,55 to 59 years,H Transportation and storage,2020,12.0
54162,Sex: Female,Total,55 to 59 years,I Accommodation and food serving,2020,10.0
54177,Sex: Female,Total,55 to 59 years,J Information and communication,2020,5.0
54192,Sex: Female,Total,55 to 59 years,K Financial institutions,2020,11.0
54207,Sex: Female,Total,55 to 59 years,"L Renting, buying, selling real estate",2020,3.0
54222,Sex: Female,Total,55 to 59 years,M-N Business services,2020,49.0
54237,Sex: Female,Total,55 to 59 years,M Other specialised business services,2020,16.0
54252,Sex: Female,Total,55 to 59 years,N Renting and other business support,2020,33.0
54267,Sex: Female,Total,55 to 59 years,O-U Noncommercial services,2020,240.0
54282,Sex: Female,Total,55 to 59 years,O-Q Government and care,2020,225.0
54297,Sex: Female,Total,55 to 59 years,O Public administration and services,2020,33.0
54312,Sex: Female,Total,55 to 59 years,P Education,2020,40.0
54327,Sex: Female,Total,55 to 59 years,Q Health and social work activities,2020,152.0
54342,Sex: Female,Total,55 to 59 years,"R-U Culture, recreation, other services",2020,15.0
54357,Sex: Female,Total,55 to 59 years,"R Culture, sports and recreation",2020,6.0
54372,Sex: Female,Total,55 to 59 years,S Other service activities,2020,8.0
54387,Sex: Female,Total,60 to 64 years,A-U All economic activities,2020,273.0
54402,Sex: Female,Total,60 to 64 years,A-F Agriculture and industry,2020,18.0
54417,Sex: Female,Total,60 to 64 years,"A Agriculture, forestry and fishing",2020,2.0
54432,Sex: Female,Total,60 to 64 years,B-F Manifacturing and energy,2020,16.0
54447,Sex: Female,Total,60 to 64 years,"B-E Industry (no construction), energy",2020,14.0
54462,Sex: Female,Total,60 to 64 years,B Mining and quarrying ,2020,0.0
54477,Sex: Female,Total,60 to 64 years,C Manufacturing,2020,13.0
54492,Sex: Female,Total,60 to 64 years,D Energy supply,2020,0.0
54507,Sex: Female,Total,60 to 64 years,E Water supply and waste management,2020,0.0
54522,Sex: Female,Total,60 to 64 years,F Construction,2020,2.0
54537,Sex: Female,Total,60 to 64 years,G-N Commercial services,2020,81.0
54552,Sex: Female,Total,60 to 64 years,"G-I Trade, transport, hotels, catering",2020,41.0
54567,Sex: Female,Total,60 to 64 years,G Wholesale and retail trade,2020,27.0
54582,Sex: Female,Total,60 to 64 years,H Transportation and storage,2020,8.0
54597,Sex: Female,Total,60 to 64 years,I Accommodation and food serving,2020,7.0
54612,Sex: Female,Total,60 to 64 years,J Information and communication,2020,3.0
54627,Sex: Female,Total,60 to 64 years,K Financial institutions,2020,6.0
54642,Sex: Female,Total,60 to 64 years,"L Renting, buying, selling real estate",2020,2.0
54657,Sex: Female,Total,60 to 64 years,M-N Business services,2020,29.0
54672,Sex: Female,Total,60 to 64 years,M Other specialised business services,2020,9.0
54687,Sex: Female,Total,60 to 64 years,N Renting and other business support,2020,19.0
54702,Sex: Female,Total,60 to 64 years,O-U Noncommercial services,2020,174.0
54717,Sex: Female,Total,60 to 64 years,O-Q Government and care,2020,164.0
54732,Sex: Female,Total,60 to 64 years,O Public administration and services,2020,21.0
54747,Sex: Female,Total,60 to 64 years,P Education,2020,34.0
54762,Sex: Female,Total,60 to 64 years,Q Health and social work activities,2020,109.0
54777,Sex: Female,Total,60 to 64 years,"R-U Culture, recreation, other services",2020,11.0
54792,Sex: Female,Total,60 to 64 years,"R Culture, sports and recreation",2020,5.0
54807,Sex: Female,Total,60 to 64 years,S Other service activities,2020,6.0
54822,Sex: Female,Total,65 to 74 years,A-U All economic activities,2020,64.0
54837,Sex: Female,Total,65 to 74 years,A-F Agriculture and industry,2020,5.0
54852,Sex: Female,Total,65 to 74 years,"A Agriculture, forestry and fishing",2020,1.0
54867,Sex: Female,Total,65 to 74 years,B-F Manifacturing and energy,2020,4.0
54882,Sex: Female,Total,65 to 74 years,"B-E Industry (no construction), energy",2020,3.0
54897,Sex: Female,Total,65 to 74 years,B Mining and quarrying ,2020,0.0
54912,Sex: Female,Total,65 to 74 years,C Manufacturing,2020,3.0
54927,Sex: Female,Total,65 to 74 years,D Energy supply,2020,0.0
54942,Sex: Female,Total,65 to 74 years,E Water supply and waste management,2020,0.0
54957,Sex: Female,Total,65 to 74 years,F Construction,2020,1.0
54972,Sex: Female,Total,65 to 74 years,G-N Commercial services,2020,25.0
54987,Sex: Female,Total,65 to 74 years,"G-I Trade, transport, hotels, catering",2020,12.0
55002,Sex: Female,Total,65 to 74 years,G Wholesale and retail trade,2020,8.0
55017,Sex: Female,Total,65 to 74 years,H Transportation and storage,2020,2.0
55032,Sex: Female,Total,65 to 74 years,I Accommodation and food serving,2020,2.0
55047,Sex: Female,Total,65 to 74 years,J Information and communication,2020,1.0
55062,Sex: Female,Total,65 to 74 years,K Financial institutions,2020,2.0
55077,Sex: Female,Total,65 to 74 years,"L Renting, buying, selling real estate",2020,1.0
55092,Sex: Female,Total,65 to 74 years,M-N Business services,2020,9.0
55107,Sex: Female,Total,65 to 74 years,M Other specialised business services,2020,3.0
55122,Sex: Female,Total,65 to 74 years,N Renting and other business support,2020,6.0
55137,Sex: Female,Total,65 to 74 years,O-U Noncommercial services,2020,33.0
55152,Sex: Female,Total,65 to 74 years,O-Q Government and care,2020,30.0
55167,Sex: Female,Total,65 to 74 years,O Public administration and services,2020,4.0
55182,Sex: Female,Total,65 to 74 years,P Education,2020,7.0
55197,Sex: Female,Total,65 to 74 years,Q Health and social work activities,2020,20.0
55212,Sex: Female,Total,65 to 74 years,"R-U Culture, recreation, other services",2020,3.0
55227,Sex: Female,Total,65 to 74 years,"R Culture, sports and recreation",2020,1.0
55242,Sex: Female,Total,65 to 74 years,S Other service activities,2020,2.0
55257,Sex: Female,Total,75 years or older,A-U All economic activities,2020,3.0
55272,Sex: Female,Total,75 years or older,A-F Agriculture and industry,2020,0.0
55287,Sex: Female,Total,75 years or older,"A Agriculture, forestry and fishing",2020,0.0
55302,Sex: Female,Total,75 years or older,B-F Manifacturing and energy,2020,0.0
55317,Sex: Female,Total,75 years or older,"B-E Industry (no construction), energy",2020,0.0
55332,Sex: Female,Total,75 years or older,B Mining and quarrying ,2020,0.0
55347,Sex: Female,Total,75 years or older,C Manufacturing,2020,0.0
55362,Sex: Female,Total,75 years or older,D Energy supply,2020,0.0
55377,Sex: Female,Total,75 years or older,E Water supply and waste management,2020,0.0
55392,Sex: Female,Total,75 years or older,F Construction,2020,0.0
55407,Sex: Female,Total,75 years or older,G-N Commercial services,2020,2.0
55422,Sex: Female,Total,75 years or older,"G-I Trade, transport, hotels, catering",2020,1.0
55437,Sex: Female,Total,75 years or older,G Wholesale and retail trade,2020,1.0
55452,Sex: Female,Total,75 years or older,H Transportation and storage,2020,0.0
55467,Sex: Female,Total,75 years or older,I Accommodation and food serving,2020,0.0
55482,Sex: Female,Total,75 years or older,J Information and communication,2020,0.0
55497,Sex: Female,Total,75 years or older,K Financial institutions,2020,1.0
55512,Sex: Female,Total,75 years or older,"L Renting, buying, selling real estate",2020,0.0
55527,Sex: Female,Total,75 years or older,M-N Business services,2020,1.0
55542,Sex: Female,Total,75 years or older,M Other specialised business services,2020,0.0
55557,Sex: Female,Total,75 years or older,N Renting and other business support,2020,0.0
55572,Sex: Female,Total,75 years or older,O-U Noncommercial services,2020,1.0
55587,Sex: Female,Total,75 years or older,O-Q Government and care,2020,0.0
55602,Sex: Female,Total,75 years or older,O Public administration and services,2020,0.0
55617,Sex: Female,Total,75 years or older,P Education,2020,0.0
55632,Sex: Female,Total,75 years or older,Q Health and social work activities,2020,0.0
55647,Sex: Female,Total,75 years or older,"R-U Culture, recreation, other services",2020,0.0
55662,Sex: Female,Total,75 years or older,"R Culture, sports and recreation",2020,0.0
55677,Sex: Female,Total,75 years or older,S Other service activities,2020,0.0
