StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,V1,V2,V3,V5,V6,V99.2,V7,V8,V9,V99.3,SC0
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Coder ID,Job ID,Sentence ID,Are warmth related wordings present or not present in the sentence?,Are competence related wordings present or not present in the sentence?,Coder Remarks,Are any tasks related to performing a job mentioned or not mentioned in the sentence?,The tasks mentioned in the sentence are:,The tasks mentioned in the sentence are:,Coder Remarks,Score
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID26""}","{""ImportId"":""QID29_TEXT""}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""SC_42efNlERN25C8Kh""}"
2021-02-12 16:13:28,2021-02-12 16:14:17,IP Address,45.84.40.162,100,48,True,2021-02-12 16:14:19,R_3hFIAwdSEFO0ewC,,,,,52.3927001953125,4.8235015869140625,anonymous,EN,,,,,,,,,,,
2021-02-12 15:40:26,2021-02-13 11:11:12,IP Address,213.127.67.245,100,70245,True,2021-02-13 11:11:12,R_1eDUDE7DEm2oL14,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,,,,,,,,,,,
2021-02-13 11:11:34,2021-02-13 11:23:17,IP Address,213.127.67.245,100,702,True,2021-02-13 11:23:19,R_2xMdP9ccOgv3a0X,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,1,Not present,Present,"""Are you looking for the next step in your career? Join everis !"" I have not included ""Join Everis"" and will code this as a second sentence. I hope that is correct!",Not Mentioned,,,,2
2021-02-13 11:23:22,2021-02-13 11:25:31,IP Address,213.127.67.245,100,128,True,2021-02-13 11:25:31,R_1KvtPDO1VM3do0K,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,2,Present,Not present,,Not Mentioned,,,,3
2021-02-13 11:25:33,2021-02-13 11:27:46,IP Address,213.127.67.245,100,133,True,2021-02-13 11:27:47,R_22mZLeiTOwg4wW5,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,3,Not present,Present,,Not Mentioned,,,,2
2021-02-13 11:27:48,2021-02-13 11:28:16,IP Address,213.127.67.245,100,27,True,2021-02-13 11:28:16,R_vpZwc1Y74dXHjkl,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,4,Not present,Not present,,Not Mentioned,,,,2
2021-02-13 11:28:17,2021-02-13 11:32:29,IP Address,213.127.67.245,100,251,True,2021-02-13 11:32:29,R_2wBu83yG179VdDm,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,5,Not present,Present,,Not Mentioned,,,,2
2021-02-13 11:32:31,2021-02-13 11:33:37,IP Address,213.127.67.245,100,66,True,2021-02-13 11:33:38,R_yNCLYIeScleBZTj,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,6,Not present,Not present,,Not Mentioned,,,,2
2021-02-13 11:33:39,2021-02-13 11:37:09,IP Address,213.127.67.245,100,209,True,2021-02-13 11:37:10,R_3ls2F9DOqzFriIB,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,7,Not present,Present,"I said ""competence"" because it says ""knowledge acquired"" however it is not related to a specific task. So I am not sure whether this counts as ""competence"" or not. ",Not Mentioned,,,,2
2021-02-13 11:37:11,2021-02-13 11:37:59,IP Address,213.127.67.245,100,48,True,2021-02-13 11:38:00,R_zVFNPNwHriJmOeB,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,8,Present,Present,,Not Mentioned,,,,3
2021-02-13 11:38:12,2021-02-13 11:40:46,IP Address,213.127.67.245,100,154,True,2021-02-13 11:40:48,R_31cM0yojECaDa2F,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,9,Not present,Not present,"The sentence includes ""start-up atmosphere"" which could be understood as warmth and ""corporate"" as competence but it does not relate to a task and it is subjective so therefore I said not present for both. Is this the correct way to think about it? ",Not Mentioned,,,,2
2021-02-13 11:40:55,2021-02-13 11:41:58,IP Address,213.127.67.245,100,62,True,2021-02-13 11:41:58,R_1rxfB1rAgQa5N6V,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,9,Present,Present,,Not Mentioned,,,,3
2021-02-13 11:42:00,2021-02-13 11:44:58,IP Address,213.127.67.245,100,178,True,2021-02-13 11:44:59,R_20TZ4UPXhyl8NJL,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,10,Present,Present,"""Senior Project manager"" indicates managing of a project therefore I said competence is present. Is this correct?",Mentioned,Not related to warmth,Related to competence,,3
2021-02-13 11:46:07,2021-02-13 11:52:08,IP Address,213.127.67.245,100,360,True,2021-02-13 11:52:08,R_3rYc7TwiJG38lGO,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,12,Not present,Present,"This is the sentence ""Main Responsibilities"" ",Not Mentioned,,,,2
2021-02-13 11:52:12,2021-02-13 12:01:22,IP Address,213.127.67.245,100,549,True,2021-02-13 12:01:22,R_3ni1s2n8KfFtpMk,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,13,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,2
2021-02-13 12:01:26,2021-02-13 12:02:05,IP Address,213.127.67.245,100,38,True,2021-02-13 12:02:05,R_ewE6PgJXfxWdP1f,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,14,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,2
2021-02-13 12:02:07,2021-02-13 12:04:33,IP Address,213.127.67.245,100,146,True,2021-02-13 12:04:33,R_2qaTBlChxDw5r5U,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,15,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,2
2021-02-13 12:04:36,2021-02-13 12:05:39,IP Address,213.127.67.245,100,62,True,2021-02-13 12:05:39,R_3HoC5tZ5ehgEf6N,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,16,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,2
2021-02-13 12:05:41,2021-02-13 12:07:06,IP Address,213.127.67.245,100,85,True,2021-02-13 12:07:07,R_2v38gB3CfMIvemr,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,17,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,2
2021-02-13 12:07:08,2021-02-13 12:11:22,IP Address,213.127.67.245,100,254,True,2021-02-13 12:11:22,R_2OHKJY1IpRfuTnN,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,18,Present,Present,The sentence is: Manage project resources (Lead the project team). Competence present because managing resources. Is that correct?,Mentioned,Related to warmth,Related to competence,,3
2021-02-13 12:11:24,2021-02-13 12:26:03,IP Address,213.127.67.245,100,878,True,2021-02-13 12:26:05,R_1HcQWKx3aZHdkqc,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,19,Not present,Present,,Not Mentioned,,,,2
2021-02-13 12:26:07,2021-02-13 12:39:18,IP Address,213.127.67.245,100,791,True,2021-02-13 12:39:20,R_2Cw7QYNGfKyyOg3,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,20,Not present,Present,,Not Mentioned,,,,2
2021-02-13 12:39:21,2021-02-13 12:44:47,IP Address,213.127.67.245,100,325,True,2021-02-13 12:44:48,R_1g1NL7lzI1EsLRN,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,21,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,2
2021-02-13 12:46:25,2021-02-13 13:00:21,IP Address,213.127.67.245,100,836,True,2021-02-13 13:00:22,R_ujMFmMVwf3AUJbP,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,22,Not present,Present,,Mentioned,Not related to warmth,Related to competence,,2
2021-02-13 13:00:23,2021-02-13 13:02:20,IP Address,213.127.67.245,100,116,True,2021-02-13 13:02:20,R_1feyWQKmflt3oke,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18,23,Present,Present,confident as competence?,Not Mentioned,,,,3
2021-02-13 13:02:22,2021-02-13 13:03:13,IP Address,213.127.67.245,100,50,True,2021-02-13 13:03:13,R_Z3GKjTh2DUzTXdD,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,24,Not present,Present,,Not Mentioned,,,,2
2021-02-13 13:03:15,2021-02-13 13:04:24,IP Address,213.127.67.245,100,69,True,2021-02-13 13:04:24,R_ukSgtVNuvHF075L,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,25,Not present,Present,,Not Mentioned,,,,2
2021-02-13 13:04:27,2021-02-13 13:05:44,IP Address,213.127.67.245,100,77,True,2021-02-13 13:05:45,R_1rqB0MmlzXIh86M,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,26,Present,Not present,,Mentioned,Related to warmth,Not related to competence,,3
2021-02-13 13:05:46,2021-02-13 13:06:11,IP Address,213.127.67.245,100,24,True,2021-02-13 13:06:11,R_6eQY3zsmUSu85Pz,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,27,Present,Not present,,Mentioned,Related to warmth,Not related to competence,,3
2021-02-13 13:06:13,2021-02-13 13:06:56,IP Address,213.127.67.245,100,43,True,2021-02-13 13:06:57,R_2954wDsbZR7uW16,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,28,Not present,Present,,Not Mentioned,,,,2
2021-02-13 13:06:59,2021-02-13 13:07:14,IP Address,213.127.67.245,100,15,True,2021-02-13 13:07:14,R_2rUYxluTDwm0VUi,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,29,Not present,Present,,Not Mentioned,,,,2
2021-02-13 13:07:16,2021-02-13 13:07:33,IP Address,213.127.67.245,100,17,True,2021-02-13 13:07:34,R_1QKsVyvPoUHJkoK,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,30,Present,Not present,,Not Mentioned,,,,3
2021-02-13 13:07:35,2021-02-13 13:08:47,IP Address,213.127.67.245,100,71,True,2021-02-13 13:08:47,R_21mjVXriXTkLTQY,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,31,Present,Present,,Mentioned,Related to warmth,Related to competence,,3
2021-02-13 13:08:50,2021-02-13 13:10:07,IP Address,213.127.67.245,100,77,True,2021-02-13 13:10:07,R_23fLR4YyRZbshSs,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,32,Not present,Not present,"The sentence is ""requirements"". I am not sure whether this is one sentence. ",Not Mentioned,,,,2
2021-02-13 13:10:09,2021-02-13 13:10:38,IP Address,213.127.67.245,100,28,True,2021-02-13 13:10:38,R_25RVOqBv2MNdwlX,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,33,Not present,Not present,"The sentence is ""Must have"". Is that correct?",Not Mentioned,,,,2
2021-02-13 13:10:40,2021-02-13 13:11:09,IP Address,213.127.67.245,100,28,True,2021-02-13 13:11:10,R_2tDQTuOs5WEZv3e,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,34,Present,Not present,,Not Mentioned,,,,3
2021-02-13 13:11:11,2021-02-13 13:15:27,IP Address,213.127.67.245,100,256,True,2021-02-13 13:15:28,R_pQnXgv3m7Nfly01,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,35,Not present,Present,,Not Mentioned,,,,2
2021-02-13 13:15:32,2021-02-13 13:16:06,IP Address,213.127.67.245,100,34,True,2021-02-13 13:16:06,R_zZPSwcPRDtTxpx7,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,36,Not present,Present,,Not Mentioned,,,,2
2021-02-13 13:16:08,2021-02-13 13:16:38,IP Address,213.127.67.245,100,30,True,2021-02-13 13:16:39,R_3PTu1BvNELVcz1O,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,37,Not present,Present,,Not Mentioned,,,,2
2021-02-13 13:16:41,2021-02-13 13:18:49,IP Address,213.127.67.245,100,127,True,2021-02-13 13:18:49,R_1JX7kJlAzLe3a2k,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,38,Present,Present,,Not Mentioned,,,,3
2021-02-13 13:18:51,2021-02-13 13:19:29,IP Address,213.127.67.245,100,38,True,2021-02-13 13:19:30,R_3MrOmRbCR988Pju,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,39,Not present,Present,,Not Mentioned,,,,2
2021-02-13 13:19:32,2021-02-13 13:19:58,IP Address,213.127.67.245,100,26,True,2021-02-13 13:19:58,R_2Qfa5eMisQvUoIZ,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,40,Present,Present,,Not Mentioned,,,,3
2021-02-13 13:20:02,2021-02-13 13:20:42,IP Address,213.127.67.245,100,40,True,2021-02-13 13:20:43,R_qVhZTXX0oll4jiV,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,40,Not present,Not present,"The sentence is ""Nice to have:"" I code it as a separate sentence as it is a heading. Is that correct? ",Not Mentioned,,,,2
2021-02-13 13:20:44,2021-02-13 13:21:16,IP Address,213.127.67.245,100,31,True,2021-02-13 13:21:16,R_3fB0m0rGghKTJjr,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,42,Not present,Not present,,Not Mentioned,,,,2
2021-02-13 13:21:18,2021-02-13 13:21:33,IP Address,213.127.67.245,100,14,True,2021-02-13 13:21:33,R_1gC7oYw3vYOpLrz,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,43,Not present,Not present,,Not Mentioned,,,,2
2021-02-13 13:21:35,2021-02-13 13:21:57,IP Address,213.127.67.245,100,22,True,2021-02-13 13:21:57,R_enW7cgAFIR1bA9r,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,44,Not present,Not present,,Not Mentioned,,,,2
2021-02-13 13:21:59,2021-02-13 13:23:45,IP Address,213.127.67.245,100,106,True,2021-02-13 13:23:46,R_ByU6dDkZ0NOWLRL,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,45,Not present,Not present,,Not Mentioned,,,,2
2021-02-13 13:23:47,2021-02-13 13:24:00,IP Address,213.127.67.245,100,13,True,2021-02-13 13:24:01,R_3Poza6A0dzFnf01,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,46,Not present,Not present,,Not Mentioned,,,,2
2021-02-13 13:24:04,2021-02-13 13:24:44,IP Address,213.127.67.245,100,39,True,2021-02-13 13:24:44,R_1mkK7VDTxpiyrJ3,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,47,Present,Not present,,Not Mentioned,,,,3
2021-02-13 13:24:45,2021-02-13 13:25:22,IP Address,213.127.67.245,100,36,True,2021-02-13 13:25:22,R_1Ei1bwDWzCELG6Y,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,48,Present,Not present,,Not Mentioned,,,,3
2021-02-13 13:25:24,2021-02-13 13:25:49,IP Address,213.127.67.245,100,25,True,2021-02-13 13:25:49,R_2XhwlhynkXESlq2,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,49,Present,Not present,,Not Mentioned,,,,3
2021-02-13 13:25:51,2021-02-13 13:26:31,IP Address,213.127.67.245,100,40,True,2021-02-13 13:26:32,R_bpYizbMifWv0D9T,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,50,Not present,Not present,"The sentence is ""What to expect from everis?"" Is that correct?",Not Mentioned,,,,2
2021-02-13 13:26:33,2021-02-13 13:27:12,IP Address,213.127.67.245,100,39,True,2021-02-13 13:27:13,R_AhUzgS7hu8bjTLr,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,51,Present,Present,,Not Mentioned,,,,3
2021-02-13 13:27:14,2021-02-13 13:27:33,IP Address,213.127.67.245,100,19,True,2021-02-13 13:27:33,R_3J96lxlyQQ4BpgO,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,52,Not present,Present,,Not Mentioned,,,,2
2021-02-13 13:27:35,2021-02-13 13:28:38,IP Address,213.127.67.245,100,62,True,2021-02-13 13:28:38,R_w4PokneaUwdCyGt,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,53,Present,Not present,"The sentence is ""our offer"". This could be seen as ""warmth"" but I am not sure. ",Not Mentioned,,,,3
2021-02-13 13:28:40,2021-02-13 13:31:49,IP Address,213.127.67.245,100,188,True,2021-02-13 13:31:49,R_22OX4gfZAV77VGA,,,,,52.358306884765625,4.8488006591796875,anonymous,EN,Renée,p_0ae7d7a660484a18.,54,Not present,Present,,Not Mentioned,,,,2
2021-02-14 21:59:50,2021-02-14 22:01:17,IP Address,213.152.188.86,100,86,True,2021-02-14 22:01:17,R_2qrV0ViKB8Dn17S,,,,,52.3520050048828125,4.9391937255859375,anonymous,EN,Noon,p_b5601f770cd94a18,1,Not present,Present,,Not Mentioned,,,,3
2021-02-14 22:01:25,2021-02-14 22:02:20,IP Address,213.152.188.86,100,54,True,2021-02-14 22:02:20,R_2zCFSgyWOJL2MYm,,,,,52.3520050048828125,4.9391937255859375,anonymous,EN,Noon,p_b5601f770cd94a18,2,Not present,Present,,Not Mentioned,,,,3
