,Competence Features,BertForSequenceClassification SHAP Values
0,precision,8.530772894620895
1,Interface ,6.5770799815654755
2,SQL,6.15918330848217
3,execute ,6.0919027528725564
4,proficiency ,5.548603542149067
6,Confident ,4.746426001191139
7,Analyze ,4.736393287777901
9,Implement ,4.501132428646088
10,forefront ,4.432505450211465
12,Excel ,4.224624006077647
13,Knowledge ,4.16171091630434
14,masters ,4.104708630591631
15,fastest ,4.057205760367651
20,practical ,3.7303567910566926
25,Providing ,3.4605000989104155
26,collaborative,3.3988583013415337
28,Conduct ,3.3644885048270226
29,Extensive ,3.3315395857207477
30,languages ,3.3309325417503715
33,drive,3.211359436623752
35,initiatives ,3.1390670320640006
37,agile,3.1170339351228904
38,Performance ,3.0701176524162292
40,Develop ,3.0354292939882725
41,icative,2.991528734564781
42,versatile ,2.9746222044341266
44,designs ,2.932669677771628
45,comprehensive ,2.928631082526408
46,presentations ,2.9144252613186836
50,Serve ,2.8331921845674515
51,sales,2.798043042421341
53,flexibility ,2.7428560415282845
55,style ,2.7229343596845865
61,biggest ,2.6781436833553016
62,flu,2.670423498377204
68,command ,2.6045720470137894
72,defined ,2.547748405340826
74,Maintaining ,2.543191193137318
76,deliver ,2.527129114252748
77,effectiveness,2.523770911619067
78,Provide ,2.5177566485479472
80,yet ,2.5059808418154716
81,rapid ,2.494601635815343
83,strategic ,2.484268696551832
84,oversight ,2.4334984198212624
85,certification,2.429430245887488
86,Ability ,2.4022040963172913
87,solutions ,2.351009430729651
88,largest ,2.337685788701492
89,layered ,2.3347754888236523
92,paced ,2.307278989082988
94,abilities ,2.3045956334099174
96,ideas,2.3020374947227538
97,scala,2.293365931371227
102,execution ,2.270185991190374
104,Motivated ,2.2501841485500336
106,getting ,2.239793073385954
107,Power,2.234102619191011
109,Support ,2.2221069931983948
112,years ,2.2012787874167166
113,worldwide ,2.1976605281233788
116,feasibility ,2.1902423955034465
117,Understanding ,2.1804624672513455
119,experienced ,2.166002184509125
124,quality ,2.132630514795892
126,Discuss ,2.104084201157093
127,skill ,2.103279708928312
132,cycle ,2.07445605751127
133,retailers ,2.067435205448419
134,pricing ,2.058328330516815
135,Payroll ,2.0534252151846886
137,standards ,2.049318330362439
140,efficient ,2.026152982376516
143,English,2.0191940195315206
149,independently,1.9919469545711763
151,etc,1.9672795286169276
152,Prepare ,1.9659712726281444
154,formats,1.9386734552681446
155,responsible ,1.9286347839511475
158,minds,1.9156171176582575
161,energetic ,1.8977329991466831
163,specialised ,1.8764817891642451
164,Basic,1.8730950355529785
165,leading ,1.8717584308913502
168,expertise ,1.8596692930910246
169,ova,1.8485890930285678
175,pro,1.825655727996491
177,enhance ,1.821763382627978
180,skilled,1.8163931553511552
181,shape ,1.815912133664824
185,decisions ,1.8066714944290942
190,reliability ,1.7950948056428127
191,res,1.7889305156006434
192,reports,1.7775595146231353
197,Apple,1.7433490753173828
198,processes,1.7398361377418041
199,Ensures ,1.7343960590660572
200,scope,1.732393629848957
203,solve ,1.726277039386332
205,cooperation ,1.7141330037266016
206,risks,1.70716717466712
215,Substantive ,1.682820362970233
216,negotiate ,1.6774468277581036
218,operational,1.6755361268296838
222,executing ,1.6520336610265076
223,framework,1.6433929313097906
224,problem ,1.6384656523587182
226,content ,1.6357022925682638
227,hop,1.6303456267341971
231,potential,1.617018787190318
232,driving ,1.5997374350748335
233,Solid ,1.5994309149682522
234,Web,1.5977515767638881
236,Leads ,1.5962654696777463
237,Effective ,1.594152644276619
238,translating ,1.5940829657483846
241,challenging ,1.5821056038451693
248,machinery ,1.5711680836975574
250,Familiarity ,1.566162720322609
254,Program ,1.5479456540197134
255,ongoing ,1.5419371979660355
256,configuration,1.5394835525657982
263,orchestra,1.5208686615806073
264,debates,1.5138164086965844
265,excellent,1.5123529387637973
267,marketing ,1.5059447329677396
271,iti,1.4997752054235718
272,prior,1.4882583783549699
273,influence ,1.4802930250298232
274,Innovations ,1.4635181332196225
276,tests,1.4567438581938095
277,achieve,1.45652374625206
281,complex ,1.4407144911432017
283,portfolio,1.4306153056531912
289,sustainable ,1.4045458190143107
290,depth ,1.4027480534277856
293,API,1.3960665559085708
297,willingness ,1.3856100412085652
299,ambitious ,1.3844989634458518
300,improve,1.3819607198238373
304,direction ,1.3723126966506243
305,input ,1.3712768966215663
309,imi,1.364152776339786
310,technical ,1.360516535062925
311,Translate ,1.3566723121330142
312,financial ,1.3553051576018333
315,Games ,1.3519367646658793
318,venture ,1.3476041061803699
319,difficult ,1.3470078292302787
326,opt,1.327107799181249
329,Present ,1.3181662783026695
333,preparing ,1.3082485863318045
334,affairs ,1.3081484729191288
335,actions,1.3061276860535145
340,ecosystem ,1.296606588177383
344,results ,1.283364425837164
346,tools ,1.279267321115185
347,leaders ,1.2774192672222853
358,Oversee ,1.2533851340413094
359,Types,1.2497897073626518
360,level ,1.2497560419142246
361,value,1.2471363097429276
363,solving ,1.2417546278447844
364,modules ,1.2393737393431365
377,ili,1.2207416161638522
380,Monitor ,1.2190773487091064
381,withstand ,1.2182743123266846
383,supervision,1.215438456274569
386,methods ,1.211262053072763
388,integrity ,1.2040867917239666
392,distributed ,1.1908062424045056
394,Dutch,1.1848780699074268
402,logistics ,1.176626241474878
404,judgement ,1.1731466908822767
405,advertising ,1.172056645154953
408,success,1.1634469528216869
409,score,1.1625601332634687
411,codes ,1.1592699139977671
414,hands,1.157534567406401
417,reviews,1.1517234600614756
418,Development,1.1443451326340437
422,carry ,1.1404360476881266
423,sourced ,1.138050858862698
428,inspiring,1.1335295407334343
429,cutting,1.1329023717553355
439,virus,1.1077281832695007
440,billion,1.1056910458792117
441,v,1.1051996845635585
446,scale ,1.0985270803794265
448,require ,1.0936543643474579
449,track ,1.0933911137690302
454,learn ,1.0868790719105164
457,art,1.0808247397944797
458,operate ,1.0792195027849327
459,HBO ,1.079153472557664
461,terms ,1.0778321100515313
462,winning ,1.0775032387464307
463,explore ,1.074649703502655
465,Researching ,1.0686505362391472
466,significant ,1.0673297126260068
470,ation ,1.0576576394960284
474,awareness,1.055437445640564
475,functions ,1.05424276413396
479,product ,1.050099969474101
480,hosting ,1.050021261558868
482,Valid,1.0485027134418488
486,demonstrate ,1.0451665259380307
488,expansion ,1.0438790074549615
493,Holding ,1.0356245040893555
494,Cloud ,1.029784519225359
495,overall ,1.0288882102817298
496,Sensitivity ,1.0278985798358917
498,Outline ,1.025407388806343
501,control ,1.0205914572552068
502,eye ,1.016379184035486
503,Keeping ,1.0111159980297089
504,internationally ,1.0105638792738318
513,ate ,0.9972462952136993
521,essential ,0.9838422391524849
523,dec,0.979714997112751
528,ologies,0.9680919349193573
530,programming ,0.9671874494524673
536,practices ,0.9604748245328665
540,formula,0.9524977951077744
544,offices ,0.9411803263938054
545,confirm ,0.9407772382255644
546,Analytics ,0.9378640837967396
548,ial ,0.9369728358942666
549,experts,0.9297308029526903
550,visible ,0.9257778152823448
551,trained ,0.9255853891372681
555,ideal ,0.9157508602365851
556,molecules ,0.9144673289459508
558,studies ,0.912650388549082
563,smart,0.9085410266416147
565,patents,0.9075637608766556
566,digital ,0.9069917536621306
569,selling ,0.9023906290531158
571,run,0.8989720201934688
573,quickly ,0.8948157683674557
575,supervise ,0.8916896469891071
576,platforms ,0.8907496476408852
578,writing ,0.8887303971375028
579,alignment ,0.8870654815109447
580,offerings,0.8855385184288025
586,aspects ,0.8773658126592636
588,shipments,0.8770454712212086
591,Fortune ,0.8741907344665378
593,GDP,0.8697363299972494
594,tra,0.8687520580133423
597,trend,0.8629889036528766
600,integration,0.8602037287006775
602,countries,0.8559676793714365
606,ise ,0.8527513785132518
608,competitive ,0.8519066191336606
610,information,0.8511541113474919
612,merit ,0.8502667546272278
613,documents ,0.8497371164460977
616,iculate ,0.8466956645424943
619,goals,0.8397650459126453
621,inn,0.8380016335984691
622,Companies,0.8379998579621315
624,necessary ,0.8365605405997485
626,ahead ,0.8340270416811109
630,outstanding ,0.832223933790293
635,supported ,0.8272459078580141
636,effectively,0.8259930480271578
637,assessments,0.8248611776725738
638,top ,0.8244880158204718
639,aware ,0.8226402848958969
642,concept ,0.8148720590397716
645,growing ,0.8106257264864475
647,powered ,0.8089007973737483
652,expanding ,0.8051440625318459
654,individuals ,0.800393171608448
658,e,0.7969547434928025
659,Broad ,0.7964803501963615
660,behaviour ,0.7947123721241951
663,markets ,0.7912499563147625
667,protocols ,0.7872523609548807
670,Systems ,0.7848385140299797
671,Attention ,0.7840527594089508
673,established,0.7829720479203388
674,diversified ,0.7821487584151328
676,plans ,0.7803257866762578
679,documentation ,0.774981327354908
682,Computers ,0.7705038301646709
684,focuses ,0.769670797046274
685,lifestyle ,0.7690044436603785
686,related ,0.7681756079509796
688,asset ,0.7673536688089371
691,gis,0.764237352181226
708,Great ,0.7508094608783722
711,written,0.7474902135436423
712,fitting ,0.7473216094076633
717,diplomacy ,0.7426356909563765
719,reporting,0.7367620090643565
726,evolution ,0.7290611052885652
727,desirable,0.7281434335745871
728,Quarterly ,0.72798091173172
731,ism ,0.7233815174549818
733,video ,0.7218584548681974
735,loyalty ,0.7177632624904314
740,talents ,0.711547693858544
743,vendors,0.7060921608936042
748,capable ,0.7025732036466555
752,identifying ,0.7002435516591908
754,proto,0.6988901510291422
756,hacking ,0.6983743840828538
759,usa,0.6926179993897676
760,technically ,0.6921545464013305
764,General ,0.6854665279388428
767,ent ,0.6834683197046009
768,collaboration ,0.6819174688716885
771,Bridges,0.6789759397506714
778,producing ,0.6753107798091758
781,highest ,0.6734083855214218
783,least ,0.6694194801306973
785,recruit ,0.6691025965847075
789,major,0.6658182463919123
790,example,0.6642499764760336
793,ups ,0.6628231927752495
794,communication,0.6620788715081289
799,proposition,0.659158746546988
801,imitation,0.656648158095777
804,improving ,0.6554547506144329
807,lightweight ,0.6523328544571996
810,Use ,0.6497394610196352
812,dynamic ,0.6471515741626112
813,legislation,0.6468996167182922
818,Traders ,0.6426009949230189
821,involving ,0.6397146806120872
823,Netflix ,0.6374971717596054
825,characterized ,0.6363373715430498
830,perspective,0.6336994892917573
831,migration,0.632945287017113
834,ive,0.6299457177519798
835,seize ,0.6292147440835834
836,balance ,0.6291392890199397
838,quick ,0.6287659551016986
848,technicians ,0.6208396919537336
857,possibilities ,0.6120459083467722
859,large ,0.6108061401270485
864,publication,0.6082061687484384
865,enforcement ,0.6081978157162666
866,developed ,0.6080171067820629
870,defense ,0.6053533063968644
871,third ,0.6044054314024834
874,hoc ,0.6020999662578106
882,B ,0.5910750068724155
885,architect ,0.5893362388014793
886,rapidly ,0.588304840028286
887,X,0.5864696990077694
888,first,0.5854995865374804
890,guide ,0.5821520448953379
891,despite ,0.5816104924306273
892,changes ,0.5802958160638809
894,acknowledge,0.5795197021216154
895,Illustrator,0.5791154205799103
902,personality ,0.5727915863196055
903,pot,0.5720687506836839
904,words ,0.5719373151659966
907,Counsel ,0.5710253994911909
911,entrepreneurs,0.5682510912418366
912,Terra,0.5680170562118292
913,ura,0.5677021312959758
915,improvement ,0.5675376815100511
921,replication,0.5603204094804823
923,dilemma,0.5599213639099616
924,challenge ,0.5587571970225681
927,clear ,0.5543508452296307
930,usage ,0.5509766973555088
933,campaigns ,0.5489874886843609
934,Mac ,0.5485572516918182
935,strengths ,0.5472043231129646
936,process ,0.5467312944150141
938,maintenance ,0.5454265795396287
942,grown ,0.5399568186621764
944,evidenced ,0.539013225119561
945,searching ,0.5387637903913856
948,similar ,0.5350122601957992
951,ful ,0.5340701569803059
952,cockpit,0.5322087757910291
957,efforts ,0.5285812051733956
958,SEO ,0.5274886786937714
960,multi,0.5258484050925475
962,renewable ,0.5247686223204558
971,ships,0.5178705155849457
972,los,0.516054930863902
974,curiosity,0.5150611400604248
975,establish ,0.5141223445534706
977,event ,0.5124156152855398
978,Q,0.5114937982677171
981,rap,0.5064655027817935
982,range ,0.5063893608936876
985,Get ,0.5032162219285965
986,lot ,0.502684729603061
987,organized,0.5021072179079056
992,machine ,0.49859174457378685
994,using ,0.49775513847513747
996,advance ,0.49615684804683996
998,air ,0.49518165801418945
1000,Microsoft ,0.4926416107919067
1001,targets ,0.49215916357934475
1004,assured ,0.4907848136499524
1005,paperwork,0.49036109214648604
1007,tas,0.48714739571141263
1011,delivered ,0.48452825006097555
1013,ities ,0.4840194843709469
1014,Net,0.4835623502731323
1019,isation ,0.4775082543492317
1023,big ,0.4746551458956674
1025,Media ,0.4737835781853364
1027,Clearly,0.4704582691192627
1028,Resources ,0.4692041799426079
1032,areas,0.46586246756245
1035,steps,0.46262393752112985
1038,add ,0.46145251393318176
1039,Collaborate,0.4609832763671875
1040,spans ,0.46095265892250203
1041,Besides ,0.4608139395713806
1044,Animation,0.4586074486064414
1047,banking ,0.4571823915466666
1050,container ,0.45610260803368874
1051,brand ,0.4558584714929263
1060,audio ,0.44733751751482487
1067,proof ,0.44103854804416187
1069,proposals ,0.44060419547992447
1070,progression,0.4404296714346856
1076,aries,0.43439100418860715
1077,storage ,0.4319504088533688
1079,regions ,0.43170227110385895
1088,ble ,0.42747613904066384
1089,Acquisition ,0.4270881237462163
1090,could ,0.42696654616156593
1092,culture,0.4254978820681572
1093,Someone ,0.4226419925689697
1095,int,0.422124519944191
1096,way ,0.42197078466415405
1098,Key ,0.4213001373379181
1099,opportunity ,0.4203062843772509
1102,ary ,0.419818639755249
1105,che,0.4142233431339264
1108,passion,0.4132341742515564
1112,environment,0.4121202557801735
1115,Cyber ,0.4103634029431435
1131,Natural ,0.4030753970146179
1133,Lia,0.40266718963781994
1137,experiences,0.4003664427204058
1140,realize ,0.3991003101381163
1145,variety ,0.3967981454450637
1149,opportunities,0.39523705169891143
1152,right,0.393359512090683
1153,consuming ,0.3930746912956238
1154,electromagnetic ,0.39267849190439325
1157,Dashboard,0.3912019915878773
1162,g,0.38696111539999645
1163,channel ,0.3856574933064015
1164,urgency,0.38457885663956404
1171,avoid ,0.379086397588253
1172,something ,0.3777453675866127
1180,doc,0.37594759464263916
1185,minimal ,0.37358071841299534
1186,privacy ,0.3730565010018836
1187,release ,0.37277006078511477
1198,Peg,0.3656564950942993
1199,analyst ,0.365609941072762
1202,known ,0.36440275516361
1207,international ,0.3599530404901084
1209,thought ,0.359380677031974
1211,topic ,0.35585527002695017
1214,con,0.35512274836849733
1218,Wholesale ,0.3509534141048789
1221,N,0.3502605161629617
1225,reach ,0.34879399044439197
1226,cause ,0.34873910434544086
1231,sty ,0.34587639570236206
1233,trade,0.3449747847651856
1235,helps ,0.34478824485891635
1238,conclusions ,0.34382073713156086
1239,ual ,0.3427787869082143
1243,rig,0.34115561842918396
1249,preferred,0.33879851922392845
1253,owned ,0.3381966557353735
1256,independent ,0.3370419442653656
1257,aligned ,0.3370399426233459
1258,leg,0.3350784198846668
1259,corporate ,0.3347524718459075
1262,fruit ,0.3337705135345459
1263,craft ,0.3332301179205792
1267,Depending ,0.3323245048522949
1269,incidents ,0.3314787435034911
1275,tasks ,0.32867382459759636
1280,ies ,0.32660259621010884
1284,economics,0.3243132159113884
1285,various ,0.32367283892300397
1286,discovery ,0.3235538452863693
1287,gym ,0.32314668595790863
1295,accountable ,0.31660378941127826
1300,founder ,0.3141350746154785
1302,hip,0.31156172199795645
1306,trainer ,0.3101031571859494
1312,based,0.3084279930529495
1315,mod,0.30714521557092667
1317,climate ,0.3064469565951084
1319,deviation,0.30580463632941246
1320,job,0.3053077697986737
1325,classed ,0.30324311554431915
1328,tiv,0.3012369807576761
1336,precise,0.2983884811401367
1337,certain ,0.2975607216358185
1341,might ,0.29691509418189527
1345,heartbeat ,0.29360353644005954
1347,Renaissance ,0.2918204367160797
1348,relations ,0.2917163597885519
1350,recognition ,0.2910950779914856
1352,Incentive ,0.2900913953781128
1355,obstacles,0.2878754734992981
1363,world,0.2850732856390209
1366,human ,0.28418681398034096
1367,ing ,0.2838697418553272
1368,mal,0.2828399183228612
1371,serving ,0.28176446771249175
1373,likes ,0.28105656802654266
1374,interceptor,0.2809433999160926
1376,set ,0.28056908305734396
1378,forms ,0.2800998042027156
1380,legal ,0.2799318255856633
1384,designers,0.27760132774710655
1387,count ,0.2770356796681881
1395,fully ,0.2724694060723091
1396,tight ,0.27209361642599106
1400,provision,0.2693769372999668
1403,chronic ,0.26876366543583574
1407,forward,0.26635481375786996
1409,Bio,0.2657705719869155
1412,sit,0.2642585580101392
1414,ethical ,0.26352774910628796
1419,calls ,0.2606101186458199
1424,adapt ,0.259567579254508
1429,backing ,0.2558754583199819
1430,bound,0.2555662542581558
1431,point,0.25483316245178383
1433,front,0.25428825182219345
1436,tel,0.2527722083032131
1438,tum ,0.2520563006401062
1444,picture ,0.24939026217907667
1448,project,0.24816206006798894
1449,try ,0.24789365706965327
1451,chain,0.24739005416631699
1455,Science,0.24615463614463806
1457,freight ,0.24482211703434587
1458,focus ,0.24471136256184728
1462,super ,0.2423570012518515
