,Competence Features,BertForSequenceClassification SHAP Values
1463,correct ,0.2422884926199913
1466,looking ,0.24083655992626227
1472,sound ,0.2393987454706803
1477,gen ,0.2372954817226109
1479,ovo ,0.23552363365888596
1480,roles ,0.2342928506433964
1486,promotion ,0.23217494739219546
1487,offered ,0.2308773836120963
1494,Hospitality ,0.2290794907603413
1497,ambitions,0.22836476378142834
1500,interventions,0.22777884236226478
1504,website ,0.22727085359546767
1506,heart ,0.22707035789305033
1512,ncy ,0.22488322108983994
1513,Accepting ,0.2229844331741333
1516,details ,0.22172932233661413
1518,P ,0.22066771651547498
1526,several ,0.21707204560802085
1529,eliminating ,0.2164309131912887
1534,sharing,0.21381090333064398
1536,ening ,0.2128387329139514
1538,purpose,0.21277054501514808
1539,approximately ,0.2126906417652208
1540,character,0.21218549543603635
1549,demands,0.20727287977933884
1550,yna,0.2067210630630143
1551,therefore ,0.20613564550876617
1553,environmental ,0.20497533084926545
1555,mic ,0.20343768160091713
1558,employs ,0.2023499058559537
1560,towards ,0.20187022943485028
1562,ced ,0.20068245784689984
1563,K,0.20045019825241372
1566,rigue,0.19964559376239777
1568,six,0.19928188621997833
1572,act ,0.19867689549573697
1574,Swedish ,0.19747576713562012
1583,start,0.19300297227528063
1589,vessels ,0.19066892509969574
1592,investors ,0.1897137499756168
1593,conjunction ,0.18955810235014983
1594,paper ,0.1890602819621563
1596,Inventory,0.18781769794545003
1601,introductions ,0.18540844321250916
1608,due ,0.18207413097843528
1611,sho,0.1811733062689503
1612,secondary ,0.18106353655457497
1616,ity,0.18041564766317605
1617,account ,0.18034788109362127
1626,App ,0.17669066515130302
1628,clients,0.17649319175397976
1629,stand,0.176278796667854
1631,new ,0.17480433187356423
1639,exclusive ,0.1714514158666134
1640,low ,0.17131201858865097
1641,would ,0.1705392748117447
1643,ishment ,0.17032574605019318
1644,Authorization ,0.17026035225523325
1647,one ,0.16779889574246382
1648,build ,0.16776411051361248
1650,Rep,0.16752713754595744
1651,len,0.16752713754595744
1652,jug,0.16622196465420228
1653,gle ,0.16622196465420228
1658,factors ,0.16492514262596766
1659,genuine ,0.1632746160030365
1660,vibration,0.1632298957556486
1663,Perform ,0.16180401420112048
1664,landscape ,0.16167159002604117
1666,every ,0.16058782935142515
1669,Sam ,0.16017666459083557
1673,cross,0.15890962565317748
1677,hours ,0.15695781470276415
1678,hem,0.15664942126022652
1681,sense ,0.1559345448371388
1689,whether ,0.1520247682929039
1692,Rei,0.1511133760213852
1693,renewal ,0.1508105935146367
1705,warehouse,0.14853069186210632
1706,Service,0.14733115505724628
1708,finance,0.1465186137900067
1711,careers,0.14528509229421616
1715,merchants,0.14319334095343947
1720,Panda ,0.14207839965820312
1721,nic,0.1419171085789068
1726,rring ,0.14063653768971562
1727,cap ,0.14035514020361006
1729,old ,0.14030121018489203
1732,Regular ,0.13881349563598633
1733,committed,0.1382845012897936
1737,Executive ,0.1373845632188022
1740,rules ,0.13623981922864914
1741,bring ,0.13622515089809895
1745,rel,0.13561183214187622
1746,spa,0.13558456720784307
1750,stake,0.13430181224248372
1755,C,0.13364704698324203
1757,U,0.13314937906883037
1763,units,0.1309508296350638
1764,minus ,0.13045605905354024
1765,allow ,0.13043298010068777
1769,suppliers ,0.1297370847023558
1770,final ,0.12954600754358883
1775,fashionable ,0.12798603413960874
1778,users,0.12695335946304517
1786,controllers,0.12393045198723315
1792,ali,0.12280557615708354
1795,eding,0.12246349453926086
1796,enjoy ,0.12222719297149322
1801,sheet ,0.12070776701175265
1806,trainee,0.11884385719895363
1807,early ,0.1184601565886639
1808,operating ,0.11844617196516147
1811,fit ,0.11808614153414965
1813,ample ,0.11729938769713044
1816,Mer,0.1163473092019558
1822,parts ,0.11504980729391369
1825,subjected ,0.11419594287872314
1830,non,0.11317060061264783
1834,sum,0.1121015059761703
1836,varying ,0.11164942383766174
1839,Alvarez ,0.11087310212074127
1842,degrees ,0.10939178651509185
1845,special ,0.10900080801608662
1847,may ,0.10827604832229554
1850,without ,0.10621101926464771
1852,aim ,0.10472701986630757
1853,l ,0.104700018731819
1855,organizations ,0.10411602711643685
1862,pin,0.10126505047082901
1863,ici,0.10112858895445243
1872,F,0.09828798438276543
1873,genetic ,0.09813758815799989
1875,vitro ,0.09804092208755069
1876,experiments ,0.09804092208755069
1878,phase ,0.09716033935546875
1879,dis,0.09709012066014111
1880,phone,0.09675490856170654
1888,PIs,0.09514493959529015
1898,consumers,0.0914373251143843
1901,ISA,0.090069600691398
1903,consolidation ,0.09004421106783675
1904,align,0.09001159551553428
1907,different ,0.08870159532641232
1908,kit,0.08863720924654488
1912,gal,0.08815702938267754
1916,needs,0.08695776355165727
1918,kinds ,0.08653527560333411
1921,dos,0.08608385857086683
1932,bei,0.08232426643371582
1935,Ready ,0.08165315352380276
1940,presented ,0.0811489773914218
1943,zed ,0.08054376905784011
1947,regulations ,0.07984498062481483
1955,ure,0.07841256260871887
1959,broadly ,0.07742735743522644
1960,capital ,0.0773654580116272
1961,luxurious ,0.07696692844231923
1964,closing ,0.07612503512382149
1965,monthly ,0.07612503512382149
1966,inner,0.07568843103945255
1969,lawyers ,0.07426735805347562
1973,collaborating ,0.07278435304760933
1974,AVAILABLE,0.07257497310638428
1980,order ,0.06934030764830476
1987,Tesla,0.06717133522033691
1989,end ,0.06670251721516252
1992,SIS ,0.06537739397026598
1995,graph,0.06509920954704285
1996,including ,0.06497273222703903
1997,current ,0.0645317222030523
2004,matters ,0.06362799917281207
2008,cht ,0.062180663561307345
2009,answers ,0.061424389481544495
2022,sizes,0.05946984887123108
2025,gives ,0.05877203866839409
2028,means ,0.05806729942560196
2029,uit,0.05778928784032663
2033,version ,0.05718765844324689
2034,put ,0.057007841765880585
2035,application ,0.056336018696634294
2037,buy,0.05509242791449651
2039,completed ,0.05475643277168274
2041,appropriately ,0.05418059090152383
2042,water ,0.05413241808613141
2046,North ,0.05373905609594658
2050,finding ,0.05202683347410389
2052,interaction ,0.05088823664020921
2053,limited ,0.05052733394253698
2057,ius,0.04915208959331115
2058,budgets ,0.04909724782465027
2061,hai,0.04767121576393644
2064,Booking ,0.04618210345506668
2069,cover ,0.04339665826410055
2080,screening,0.041526080667972566
2081,applied ,0.041483283042907715
2082,history ,0.04061956914407866
2085,context,0.04008758068084717
2086,FCC,0.03986461146041527
2087,legally ,0.03963044434785843
2088,characteristics,0.03963044434785843
2089,partnership ,0.03933411721254713
2090,Group,0.039237624296629935
2091,boats,0.03914803206059856
2094,sensory ,0.03794149118993018
2099,j ,0.03684017062187195
2101,union ,0.03608004462860879
2102,civil ,0.03608004462860879
2104,man,0.03574012219905853
2106,hol,0.034911394119262695
2107,board,0.03487045401042061
2108,medical ,0.034538126813251496
2111,outside ,0.033550798657120434
2115,let,0.032765943763984576
2117,pregnancy,0.03264494603499771
2119,taxis,0.032469190346697964
2127,doe,0.030266200502713524
2129,Grand ,0.029972317318121593
2130,stating ,0.02996860444545746
2133,https,0.02925446629524231
2136,shore,0.028760417157577142
2138,Jewellery ,0.028656698763370514
2139,rik,0.02861863374710083
2141,recruitment ,0.028085774183273314
2144,considers ,0.027110467580231754
2147,differences,0.026922096808751423
2148,amazing ,0.026738151907920837
2154,appointed ,0.025687602162361146
2155,izing ,0.025062918569892643
2156,ports,0.02480637620274837
2157,explain ,0.024149488968153797
2159,VIA,0.024022706382675098
2160,ppe,0.023887794961531955
2164,press ,0.02280343700909898
2167,ivate ,0.022532999515533447
2169,whole,0.022461404403050743
2171,Worth ,0.022213485269319443
2175,ari ,0.02213910222053528
2179,marital,0.0215639548169242
2184,study,0.0205860435962677
2185,sources ,0.02050109257300695
2190,ory ,0.019543632864952087
2191,small ,0.019524646131685586
2195,GAA,0.018034795960503468
2196,geo,0.018030285835266113
2204,closely ,0.01714667310790938
2209,Ghost ,0.01633491739630699
2215,HIV ,0.012440340965986254
2224,deter ,0.011451661866158248
2228,ted ,0.010390236566308886
2232,addressed ,0.009283200278878212
2233,comfortable ,0.008942093700170517
2235,alongside ,0.00769180644820238
2241,got ,0.0068882708204910156
2244,ice,0.0065018534660339355
2245,R,0.0061300142944674015
2250,Ferrari,0.003960559765497843
2253,partnered ,0.0030350040708087447
2256,journey,0.002609517176946005
2260,ising ,0.002062431453183914
2267,Amsterdam ,0.0009628174723022529
2269,sex ,0.0007753425588210429
2277,gee,-0.0002490878105163574
2281,het ,-0.001171007752418518
2282,locations ,-0.001544133553074466
2284,Since ,-0.0028917599535946345
2285,Royal ,-0.0033495988206398834
2288,vis,-0.0036082654182488724
2290,Boo,-0.003881799181302388
2291,dae,-0.003881799181302388
2293,overnight ,-0.004472523927688599
2295,reference ,-0.0047086474757331125
2296,think ,-0.00535360467620194
2300,ire,-0.006150487687561539
2304,ink ,-0.0065629288762268775
2308,condition,-0.007089138031005859
2309,groceries ,-0.007290109992027283
2312,han,-0.007897023323623999
2314,takes ,-0.008525431156158447
2318,state ,-0.009082662913267717
2322,community,-0.010686888975194753
2324,qualified ,-0.011191510262766047
2326,eke,-0.011405517657597862
2330,Fishing ,-0.012220999908943972
2334,Antique ,-0.013998053967952728
2335,hee,-0.01421653727690379
2336,nel ,-0.014493618372528418
2343,short ,-0.017082710866816342
2347,ene,-0.01802483048467409
2348,verdi,-0.01802483048467409
2350,Dam ,-0.018368708208585396
2353,leave,-0.018856443588932355
2355,equally ,-0.019294493122115022
2359,already ,-0.02229325659573078
2361,class ,-0.023615480078085935
2364,goods ,-0.024242909625172615
2365,authentic ,-0.024252255757649742
2369,South ,-0.024981318834969513
2374,speaker,-0.025723616282145187
2375,bet,-0.02648693488703834
2379,extra ,-0.027397702634334564
2382,hui,-0.028011679649353027
2385,ord,-0.028805971145629883
2386,communities ,-0.0288640504082044
2387,mixed ,-0.029284775257110596
2389,backgrounds,-0.02972497146887084
2390,knows ,-0.02981079276651144
2396,bit,-0.03027500013510386
2399,spend ,-0.031594836711883546
2400,sectors,-0.03180001676082611
2407,ige ,-0.03318651020526886
2409,day,-0.033713664890577394
2415,een,-0.03602926433086395
2421,gem,-0.03738905489444733
2423,music ,-0.03744490444660187
2425,healthy ,-0.037721870195431016
2427,Authorities,-0.038750055859175826
2431,zen,-0.04026029507319133
2432,currently ,-0.040325419880294554
2433,eli,-0.04056747257709503
2435,rda,-0.04078731647668741
2438,affiliation,-0.04162568305477952
2439,political ,-0.04162568305477952
2440,veteran ,-0.041735286062413994
2442,afternoon ,-0.0430128276348114
2444,Kuala ,-0.04335797421663301
2445,two ,-0.043590247631073
2451,candidate ,-0.0454020936140847
2454,basis ,-0.04755916189438162
2457,floor ,-0.04808662086725235
2461,questions,-0.04937513868014018
2462,rou,-0.04947546592780522
2463,bil,-0.049659937620162964
2464,jan ,-0.05033555626869202
2470,wen,-0.051217858706201824
2471,protected ,-0.051739535454397245
2475,ers,-0.05337860683600108
2477,kar ,-0.053526920080184934
2478,dit,-0.05353140830993652
2483,age,-0.05534523309420341
2486,developer ,-0.055728739127516747
2488,place,-0.056604236364364624
2492,offer ,-0.05705597741891527
2493,kam,-0.057378003994623825
2496,color,-0.05794600496689478
2498,iki ,-0.058380305767059326
2500,departments ,-0.05875451741407492
2503,seeking ,-0.05951625807210803
2504,partner ,-0.05959219307572182
2510,store,-0.06268345564603806
2515,equipment ,-0.06402326971874572
2521,joining ,-0.06587679253425449
2526,perfectly ,-0.06721387362896084
2527,rooms ,-0.06726725697517395
2529,workplace ,-0.06850928068161011
2530,extreme ,-0.06873795135735153
2531,temperature ,-0.06873795135735153
2538,Mon,-0.07217257916927337
2547,sch,-0.07541061192750931
2549,communicating ,-0.0765848234295845
2564,inclusive ,-0.08203383982181549
2567,w,-0.08280069567263126
2573,ten,-0.08500745892524719
2574,yes ,-0.08613917231559753
2580,Company,-0.09103341400623322
2582,red ,-0.0923139899969101
2586,electricity ,-0.09343904256820679
2588,outdoor ,-0.09437967045232654
2593,SUMMARY,-0.09671926498413086
2598,empathy,-0.09918157837819308
2602,contributor ,-0.10095249745063484
2607,consideration ,-0.10242958020951067
2613,H,-0.10485598202520473
2614,happy ,-0.10612470656633377
2615,willing ,-0.10650235153799359
2618,diversity ,-0.1071480952668935
2620,September ,-0.1075039878487587
2626,orientation,-0.11199314941962558
2627,January ,-0.11268423199653625
2630,given ,-0.11371882259845734
2633,publish ,-0.11449752748012543
2635,relationships ,-0.11579118544856708
2636,diverse ,-0.11722709536380416
2642,trusted ,-0.11829638217265409
2644,Del,-0.1205368108736972
2645,Netherlands,-0.12071253275378636
2647,inter,-0.12137968113206121
2649,encourage ,-0.12291595712304115
2651,dedicated ,-0.12352828149284635
2654,com ,-0.12457960192173959
2656,Ned,-0.12498584389686584
2662,pen ,-0.12824873626232147
2663,chang,-0.12860779464244843
2665,vet,-0.12967309604088464
2667,patient ,-0.1309282027184963
2670,educate ,-0.13205504417419434
2672,professionals ,-0.13294852387625725
2678,ves,-0.134842981894811
2682,nutrition,-0.1376413106918335
2684,z,-0.1404766277543136
2685,reality,-0.14124542474746704
2688,Ownership ,-0.1432097080589756
2690,receive ,-0.1445119442950402
2697,van ,-0.14684713259339333
2701,inquiries,-0.14912452945663107
2709,qualify ,-0.15382260084152222
2711,fifth ,-0.15497270226478577
2715,ker,-0.15581288330441156
2733,house ,-0.169126780312589
2734,founded ,-0.17036682814359666
2739,listening,-0.174724196549505
2742,email,-0.1762026846408844
2748,include,-0.18102800846099854
2749,Regularly ,-0.18179595470428467
2754,Pension ,-0.18644925951957703
2762,according ,-0.1973426878452301
2763,click ,-0.19754545390605927
2768,close ,-0.19998107249557506
2771,asked ,-0.20093823499240293
2775,decided ,-0.20291108638048172
2777,whoever ,-0.20310261845588684
2778,green ,-0.20385745307430625
2779,embrace ,-0.20391677514891382
2780,located ,-0.2040126733481884
2783,celebrate ,-0.2050027996301651
2785,Contact,-0.20785013400018215
2786,communicate ,-0.2084176146716345
2787,light ,-0.20861072341601053
2791,ond,-0.2107297008236249
2803,row ,-0.21901221945881844
2804,supervisors,-0.21933398196207626
2805,posting,-0.2197426364873536
2806,ibe,-0.22019582986831665
2807,breakfast ,-0.22145678102970123
2817,rta,-0.22865582530697187
2819,Manager ,-0.22975252411561087
2828,arm ,-0.23287814368959517
2830,sko,-0.2334241420030594
2834,necessity ,-0.23591766506433487
2837,vibrant ,-0.23904767632484436
2843,sol,-0.24219644261756912
2844,morning,-0.2438202053308487
2845,education ,-0.24535715812817216
2853,teams,-0.25489141815579147
2854,Trips ,-0.25776052505414915
2858,working ,-0.2618532668505037
2861,local ,-0.26341119816652425
2863,win ,-0.2682574627455324
2865,meeting,-0.26904929243028164
2870,stays ,-0.26952850818634033
2878,share ,-0.2768658358991767
2880,regulated ,-0.27969442307949066
2881,WAN ,-0.28030477053835057
2885,ump,-0.2855048179626465
2888,naire ,-0.2871317216195166
2894,lunch,-0.2912079393863678
2895,mar,-0.2915183147415519
2907,ard,-0.3015381097793579
2913,employees,-0.30997860928376514
2918,yen ,-0.3108575923882502
2919,ver,-0.31653137505054474
2920,rke,-0.3185043931007385
2921,authority ,-0.3193809911608696
2923,fun,-0.32139082439243793
2924,ren,-0.3216964602470398
2929,following ,-0.3258497789502144
2932,Profile,-0.32692480087280273
2933,Outpost,-0.32695385306364017
2938,wat ,-0.33168502151966095
2954,mission ,-0.34982951505420107
2961,started,-0.36066158062312753
2962,Cat,-0.3610878586769104
2964,bonds ,-0.36119899654295295
2966,young ,-0.3660754999611527
2984,Rotterdam ,-0.3899906513591608
2985,pay,-0.3902481570839882
2990,Selection ,-0.39553558826446533
2992,hot,-0.3973635956645012
2995,field ,-0.3985430896282196
2996,beg,-0.3990251123905182
2998,see ,-0.40254974327399395
3002,mun,-0.40619855001568794
3003,Dat,-0.4102104902267456
3005,POSITIONS ,-0.4113302230834961
3006,nationalities ,-0.4114256124012172
3008,Barcelona,-0.4134671280781428
3009,Coordinator ,-0.4141782242222689
3012,package ,-0.4199294447898865
3019,sky,-0.42722539603710175
3024,regarding ,-0.436207695864141
3025,Hotel ,-0.43636345863342285
3029,auction ,-0.44266214966773987
3031,daily ,-0.4472975420455138
3036,bon,-0.4560462608933449
3045,ost,-0.47242894768714905
3050,April ,-0.47671596705913544
3053,ask ,-0.48022663593292236
3055,POP ,-0.48639898824815947
3059,Harry ,-0.49071645736694336
3064,allowance,-0.49721407890319824
3067,welcome ,-0.5043084571758906
3074,equal ,-0.5206394717097282
3079,vacancy ,-0.5307728052139282
3084,Bonus ,-0.5458320379257202
3085,Today,-0.5461657047271729
3095,customers,-0.5657692804311713
3099,March,-0.5697433650493622
3104,surrounding ,-0.581157261505723
3107,Primary ,-0.5839879512786865
3118,Hanoi,-0.6367921829223633
3127,apply ,-0.6648856788873673
3129,courses ,-0.6718630250543356
3130,feb,-0.6754143685102463
3136,holiday ,-0.6884047389030457
3137,Spark ,-0.6892164945602417
3146,Inclusion,-0.7212255001068115
3151,celebrating ,-0.7357577979564667
3152,enterprises ,-0.7391096512728836
3162,Associate ,-0.7805892825126648
3171,month ,-0.8005312755703926
3173,beautiful ,-0.8160566538572311
3185,staffed,-0.8590722545050085
3192,staff,-0.8953800649226953
3203,rks,-0.9592663049697876
3205,per ,-0.9712925731307931
3207,Academy,-0.9778351560235023
3216,insurance ,-1.0495358556509018
3217,Exceptional,-1.0512340068817139
3218,Description,-1.0643746852874756
3223,Permanent,-1.1027274131774902
3224,investing ,-1.1027884781360626
3231,gamer ,-1.1461140364408493
3232,setting ,-1.157489538192749
3240,check ,-1.21699133887887
3250,Voluntary ,-1.6157138347625732
3255,licence,-1.8771932870149612
